1399496414420,-0.41299438,0.10005188,9.810013
1399496414429,-0.3296814,0.07029724,9.8207245
1399496414449,-0.33087158,0.07029724,9.779068
1399496414469,-0.3534851,0.061965942,9.850479
1399496414490,-0.35110474,0.07624817,9.85524
1399496414510,-0.35229492,0.090530396,9.870712
1399496414530,-0.33563232,0.052444458,9.831436
1399496414550,-0.35824585,0.0572052,9.874283
1399496414570,-0.34753418,0.066726685,9.838577
1399496414590,-0.3296814,0.08457947,9.79216
1399496414610,-0.34872437,0.0738678,9.835007
1399496414926,-0.36657715,0.06791687,9.845718
1399496414993,-0.36538696,0.07267761,9.837387
1399496415060,-0.36062622,0.069107056,9.8207245
1399496415127,-0.35705566,0.052444458,9.819534
1399496415194,-0.36776733,0.06791687,9.8528595
1399496415262,-0.36538696,0.0572052,9.846909
1399496415329,-0.3546753,0.060775757,9.844528
1399496415396,-0.36895752,0.06315613,9.829056
1399496415463,-0.3546753,0.056015015,9.845718
1399496415530,-0.3618164,0.06434631,9.836197
1399496415597,-0.37371826,0.061965942,9.827866
1399496415664,-0.3451538,0.053634644,9.829056
1399496415732,-0.35110474,0.06315613,9.830246
1399496415799,-0.37490845,0.066726685,9.832626
1399496415866,-0.37490845,0.0572052,9.835007
1399496415933,-0.35586548,0.066726685,9.832626
1399496416001,-0.3701477,0.05958557,9.845718
1399496416067,-0.35110474,0.056015015,9.825485
1399496416134,-0.3618164,0.06315613,9.837387
1399496416202,-0.34039307,0.06315613,9.840958
1399496416269,-0.3546753,0.05482483,9.845718
1399496416336,-0.35705566,0.05482483,9.851669
1399496416403,-0.3534851,0.04411316,9.850479
1399496416470,-0.35229492,0.045303345,9.844528
1399496416537,-0.37252808,0.058395386,9.833817
1399496416605,-0.35705566,0.0488739,9.813583
1399496416672,-0.36062622,0.05958557,9.835007
1399496416739,-0.38442993,0.05958557,9.837387
1399496416806,-0.3618164,0.06434631,9.837387
1399496416873,-0.36776733,0.0655365,9.844528
1399496416940,-0.36538696,0.056015015,9.821915
1399496417008,-0.3546753,0.061965942,9.838577
1399496417075,-0.35229492,0.06434631,9.838577
1399496417141,-0.3713379,0.05482483,9.821915
1399496417209,-0.3796692,0.052444458,9.833817
1399496417276,-0.3701477,0.03816223,9.839767
1399496417343,-0.36657715,0.05958557,9.850479
1399496417416,-0.3618164,0.053634644,9.844528
1399496417480,-0.35229492,0.051254272,9.840958
1399496417546,-0.3713379,0.053634644,9.833817
1399496417615,-0.35824585,0.0488739,9.832626
1399496417682,-0.36776733,0.058395386,9.843338
1399496417747,-0.3701477,0.061965942,9.838577
1399496417815,-0.35824585,0.060775757,9.840958
1399496417882,-0.35705566,0.0572052,9.833817
1399496417951,-0.35229492,0.047683716,9.832626
1399496418018,-0.35110474,0.0572052,9.829056
1399496418083,-0.3618164,0.058395386,9.833817
1399496418150,-0.3618164,0.051254272,9.829056
1399496418218,-0.36538696,0.05482483,9.846909
1399496418286,-0.3618164,0.052444458,9.825485
1399496418352,-0.35824585,0.05958557,9.845718
1399496418419,-0.36538696,0.0572052,9.831436
1399496418488,-0.3713379,0.051254272,9.830246
1399496418556,-0.35943604,0.053634644,9.8207245
1399496418620,-0.36895752,0.052444458,9.839767
1399496418687,-0.36895752,0.053634644,9.831436
1399496418753,-0.36776733,0.042922974,9.831436
1399496418820,-0.3701477,0.0572052,9.844528
1399496418888,-0.34991455,0.050064087,9.849289
1399496418955,-0.36538696,0.052444458,9.849289
1399496419024,-0.35824585,0.051254272,9.837387
1399496419090,-0.34039307,0.052444458,9.837387
1399496419157,-0.3618164,0.042922974,9.843338
1399496419225,-0.35705566,0.05482483,9.832626
1399496419294,-0.36776733,0.058395386,9.830246
1399496419364,-0.35943604,0.042922974,9.843338
1399496419425,-0.3618164,0.0488739,9.827866
1399496419495,-0.36657715,0.058395386,9.846909
1399496419561,-0.36419678,0.056015015,9.843338
1399496419628,-0.35586548,0.027450562,9.842148
1399496419694,-0.39395142,-0.096328735,9.089951
1399496419761,-0.5034485,0.5332794,9.92308
1399496419828,-0.35110474,-0.22486877,9.713608
1399496420091,-0.4284668,0.045303345,9.863571
1399496420110,-0.31896973,0.09529114,9.85405
1399496420135,-0.3534851,0.050064087,9.831436
1399496420152,-0.31063843,0.036972046,9.842148
1399496420171,-0.39871216,-0.013015747,9.814774
1399496420192,-0.38442993,0.111953735,9.85524
1399496420211,-0.34396362,-0.0011138916,9.831436
1399496420232,-0.37371826,-0.0011138916,9.810013
1399496420251,-0.35110474,0.101242065,9.815964
1399496420274,-0.35110474,0.08576965,9.848099
1399496420292,-0.3630066,0.007217407,9.882614
1399496420312,-0.38562012,0.053634644,9.849289
1399496420332,-0.33206177,0.08457947,9.79454
1399496420352,-0.36776733,0.04411316,9.833817
1399496420372,-0.3713379,0.028640747,9.836197
1399496420393,-0.3451538,0.06434631,9.863571
1399496420413,-0.34753418,0.028640747,9.844528
1399496420435,-0.3630066,0.029830933,9.831436
1399496420453,-0.34158325,0.069107056,9.837387
1399496420474,-0.37371826,0.0655365,9.7885895
1399496420493,-0.3451538,0.0143585205,9.868332
1399496420513,-0.34991455,0.027450562,9.8207245
1399496420535,-0.36538696,0.0738678,9.842148
1399496420554,-0.36419678,0.06315613,9.850479
1399496420578,-0.35943604,0.03816223,9.848099
1399496420594,-0.36419678,0.023880005,9.865952
1399496420621,-0.31777954,0.04411316,9.870712
1399496420635,-0.3630066,0.027450562,9.860001
1399496420655,-0.36657715,0.03816223,9.831436
1399496420676,-0.3534851,0.05482483,9.837387
1399496420695,-0.38085938,0.03340149,9.840958
1399496420715,-0.34039307,0.02507019,9.846909
1399496420735,-0.3630066,0.061965942,9.836197
1399496420758,-0.36062622,0.066726685,9.831436
1399496420775,-0.38562012,0.028640747,9.830246
1399496420795,-0.3284912,0.0488739,9.835007
1399496420817,-0.33444214,0.05482483,9.836197
1399496420836,-0.36657715,0.042922974,9.836197
1399496420856,-0.378479,0.07148743,9.8528595
1399496420876,-0.37490845,0.036972046,9.844528
1399496420901,-0.36062622,0.056015015,9.838577
1399496420916,-0.36895752,0.026260376,9.849289
1399496420936,-0.3546753,0.041732788,9.8528595
1399496420959,-0.35110474,0.045303345,9.810013
1399496420977,-0.38085938,0.066726685,9.810013
1399496421000,-0.34158325,0.042922974,9.848099
1399496421017,-0.3296814,0.041732788,9.810013
1399496421037,-0.34396362,0.041732788,9.827866
1399496421057,-0.3534851,0.051254272,9.833817
1399496421077,-0.35705566,0.061965942,9.849289
1399496421099,-0.32730103,0.029830933,9.863571
1399496421118,-0.3796692,0.0488739,9.825485
1399496421139,-0.3546753,0.040542603,9.837387
1399496421158,-0.346344,0.03578186,9.838577
1399496421183,-0.34753418,0.053634644,9.825485
1399496421199,-0.3713379,0.021499634,9.845718
1399496421218,-0.35229492,0.040542603,9.835007
1399496421241,-0.3630066,0.039352417,9.85762
1399496421259,0.05593872,1.3211823,9.882614
1399496421281,0.21899414,-0.84614563,7.1344757
1399496421299,-0.6831665,-1.1853485,9.72551
1399496421319,-0.7748108,1.0831451,9.539841
1399496421339,-0.17852783,-0.76164246,9.457718
1399496421360,-0.25827026,0.5011444,9.846909
1399496421381,-0.33325195,-0.038009644,10.04686
1399496421400,-0.38919067,-0.25343323,9.666
1399496421420,-0.36895752,0.5749359,10.007584
1399496421441,-0.49273682,-0.24510193,9.657669
1399496421466,-0.23446655,-0.27485657,9.783829
1399496421480,-0.1487732,0.5666046,9.842148
1399496421501,-0.25112915,0.18336487,9.835007
1399496421521,-0.46774292,-0.5283661,9.787399
1399496421541,-0.6177063,-0.12251282,9.887375
1399496421568,-0.23208618,0.66300964,9.946884
1399496421581,-0.22375488,-0.1820221,9.787399
1399496421601,-0.4189453,-0.17488098,9.798111
1399496421622,-0.3201599,0.34880066,9.91951
1399496421642,-0.37252808,-0.16654968,9.7374115
1399496421662,-0.35705566,0.047683716,9.864761
1399496421681,-0.38442993,-0.0034942627,9.810013
1399496421702,-0.35110474,0.2631073,9.902847
1399496421722,-0.37371826,-0.12846375,9.773117
1399496421742,-0.35586548,-0.07014465,9.8207245
1399496421761,-0.31777954,0.23335266,9.862381
1399496421781,-0.31420898,-0.06895447,9.835007
1399496421801,-0.41418457,0.029830933,9.848099
1399496421821,-0.3046875,0.13813782,9.825485
1399496421842,-0.31539917,0.011978149,9.85762
1399496421862,-0.3796692,-0.040390015,9.85762
1399496421883,-0.39276123,0.039352417,9.8207245
1399496421902,-0.30111694,0.14646912,9.826675
1399496421922,-0.3451538,-0.038009644,9.843338
1399496421943,-0.42489624,0.058395386,9.844528
1399496421967,-0.28445435,0.10600281,9.837387
1399496421984,-0.35229492,-0.021347046,9.819534
1399496422008,-0.4034729,-0.0034942627,9.845718
1399496422024,-0.3201599,0.06434631,9.837387
1399496422045,-0.35824585,0.058395386,9.829056
1399496422066,-0.34039307,0.034591675,9.824295
1399496422086,-0.3451538,0.02507019,9.864761
1399496422105,-0.36538696,0.05958557,9.821915
1399496422125,-0.3618164,-0.0011138916,9.817154
1399496422145,-0.35943604,0.020309448,9.814774
1399496422167,-0.34277344,0.050064087,9.889755
1399496422185,-0.35705566,0.069107056,9.79454
1399496422205,-0.34039307,0.05482483,9.850479
1399496422226,-0.36657715,0.027450562,9.860001
1399496422246,-0.34396362,0.06791687,9.850479
1399496422265,-0.33325195,0.009597778,9.831436
1399496422285,-0.34396362,-0.0046844482,9.835007
1399496422305,-0.35705566,0.052444458,9.85524
1399496422325,-0.33920288,0.042922974,9.85405
1399496422346,-0.35824585,0.029830933,9.863571
1399496422365,-0.34039307,0.042922974,9.860001
1399496422387,-0.36657715,0.027450562,9.840958
1399496422407,-0.36657715,0.053634644,9.824295
1399496422426,-0.36776733,0.021499634,9.831436
1399496422448,-0.3451538,0.051254272,9.805252
1399496422466,-0.34277344,0.06791687,9.815964
1399496422487,-0.36419678,0.06434631,9.812393
1399496422509,-0.36062622,0.039352417,9.864761
1399496422527,-0.36062622,0.03816223,9.864761
1399496422550,-0.3451538,0.026260376,9.825485
1399496422571,-0.34277344,0.03578186,9.806442
1399496422588,-0.3534851,0.02507019,9.8528595
1399496422608,-0.34872437,0.029830933,9.85643
1399496422630,-0.36062622,0.04411316,9.812393
1399496422649,-0.38562012,0.02507019,9.833817
1399496422670,-0.3368225,0.03340149,9.842148
1399496422689,-0.3546753,0.03816223,9.8528595
1399496422709,-0.35824585,0.03340149,9.805252
1399496422729,-0.36419678,0.045303345,9.800491
1399496422753,-0.3546753,0.039352417,9.8207245
1399496422769,-0.35586548,0.06791687,9.860001
1399496422791,-0.34991455,0.051254272,9.826675
1399496422810,-0.36776733,0.027450562,9.825485
1399496422832,-0.36538696,0.04411316,9.827866
1399496422850,-0.35705566,0.031021118,9.826675
1399496422873,-0.35229492,0.039352417,9.818344
1399496422890,-0.35110474,0.053634644,9.842148
1399496422912,-0.32254028,0.0572052,9.888565
1399496422931,-0.33920288,0.05958557,9.848099
1399496422956,-0.34991455,0.031021118,9.836197
1399496422971,-0.34396362,0.079818726,9.811203
1399496422991,-0.3380127,0.03816223,9.836197
1399496423011,-0.33563232,0.03578186,9.833817
1399496423032,-0.34753418,0.040542603,9.813583
1399496423050,-0.36895752,0.047683716,9.876663
1399496423074,-0.36776733,0.03816223,9.870712
1399496423091,-0.37490845,0.039352417,9.833817
1399496423112,-0.36419678,0.069107056,9.837387
1399496423131,-0.33920288,0.04649353,9.850479
1399496423153,-0.3701477,0.039352417,9.824295
1399496423172,-0.34753418,0.04649353,9.877853
1399496423196,-0.33325195,0.05482483,9.85643
1399496423211,-0.34991455,0.07267761,9.800491
1399496423232,-0.3534851,0.041732788,9.829056
1399496423254,-0.3534851,0.053634644,9.811203
1399496423273,-0.33325195,0.031021118,9.876663
1399496423298,-0.37371826,0.0143585205,9.85643
1399496423314,-0.3451538,0.031021118,9.805252
1399496423334,-0.3213501,0.05958557,9.825485
1399496423356,-0.3284912,0.053634644,9.85643
1399496423374,-0.35110474,0.0488739,9.8207245
1399496423394,-0.34753418,0.011978149,9.821915
1399496423415,-0.346344,0.0655365,9.886185
1399496423434,-0.3713379,0.027450562,9.850479
1399496423456,-0.346344,0.029830933,9.8528595
1399496423475,-0.378479,0.047683716,9.85643
1399496423494,-0.34277344,0.045303345,9.799301
1399496423789,-0.25946045,0.10719299,9.900467
1399496423857,-0.31420898,-0.040390015,9.886185
1399496423924,-0.35943604,-0.064193726,9.79454
1399496423990,-0.34872437,0.04411316,9.836197
1399496424058,-0.36895752,-0.03086853,9.815964
1399496424126,-0.3630066,0.015548706,9.824295
1399496424193,-0.37490845,0.020309448,9.845718
1399496424261,-0.3618164,0.027450562,9.826675
1399496424327,-0.36657715,0.008407593,9.829056
1399496424395,-0.35229492,0.041732788,9.824295
1399496424462,-0.3380127,0.028640747,9.867142
1399496424529,-0.34872437,0.029830933,9.832626
1399496424596,-0.3451538,0.045303345,9.824295
1399496424665,-0.346344,0.041732788,9.849289
1399496424730,-0.34277344,0.03578186,9.844528
1399496424801,-0.3451538,0.020309448,9.832626
1399496424868,-0.34039307,0.042922974,9.839767
1399496424931,-0.34158325,0.031021118,9.837387
1399496425001,-0.35586548,0.036972046,9.831436
1399496425066,-0.33206177,0.031021118,9.844528
1399496425138,-0.35705566,0.052444458,9.842148
1399496425200,-0.34872437,0.032211304,9.838577
1399496425268,-0.7236328,-0.42243958,9.714798
1399496425335,-0.2880249,0.052444458,9.8528595
1399496425402,-0.35824585,0.029830933,9.827866
1399496425474,-0.3284912,0.077438354,9.833817
1399496425538,-0.32254028,0.10243225,9.839767
1399496425605,-0.3046875,0.14884949,9.863571
1399496425670,-0.3451538,0.08457947,9.849289
1399496425738,-0.3451538,0.07624817,9.860001
1399496425805,-0.35705566,0.039352417,9.836197
1399496425872,-0.35110474,0.06434631,9.833817
1399496425941,-0.3534851,0.0060272217,9.8528595
1399496426010,-0.34396362,0.040542603,9.842148
1399496426072,-0.3284912,0.019119263,9.842148
1399496426139,-0.33087158,0.032211304,9.833817
1399496426208,-0.33325195,0.041732788,9.837387
1399496426275,-0.34396362,0.042922974,9.848099
1399496426343,-0.34039307,0.034591675,9.832626
1399496426409,-0.34753418,0.034591675,9.836197
1399496426476,-0.34277344,0.03816223,9.825485
1399496426544,-0.34991455,0.039352417,9.840958
1399496426610,-0.3451538,0.0488739,9.833817
1399496426681,-0.34277344,0.02268982,9.830246
1399496426745,-0.3368225,0.032211304,9.827866
1399496426813,-0.34991455,0.03340149,9.862381
1399496426879,-0.3380127,0.03816223,9.836197
1399496426946,-0.2963562,-0.34983826,9.5898285
1399496427014,-0.5284424,-0.16893005,9.883804
1399496427080,-0.31896973,0.19407654,9.883804
1399496427152,-0.3130188,0.10719299,9.837387
1399496427215,-0.33563232,0.0143585205,9.824295
1399496427284,-0.3380127,0.10362244,9.837387
1399496427350,-0.32730103,0.08934021,9.829056
1399496427416,-0.3213501,0.041732788,9.839767
1399496427486,-0.3284912,0.058395386,9.843338
1399496427550,-0.3296814,0.04649353,9.824295
1399496427618,-0.34991455,0.042922974,9.849289
1399496427688,-0.34991455,0.034591675,9.845718
1399496427752,-0.34396362,0.034591675,9.824295
1399496427821,-0.34277344,0.02507019,9.833817
1399496427887,-0.346344,0.036972046,9.840958
1399496427959,-0.34158325,0.026260376,9.845718
1399496428020,-0.34396362,0.036972046,9.844528
1399496428088,-0.34991455,0.02268982,9.840958
1399496428156,-0.3296814,0.026260376,9.829056
1399496428224,-0.3380127,0.032211304,9.838577
1399496428289,-0.3451538,0.02507019,9.842148
1399496428355,-0.34753418,0.028640747,9.832626
1399496428422,-0.35229492,0.039352417,9.829056
