1399496414420,-0.41299438,0.10005188,9.810013
1399496428491,-0.3451538,0.03340149,9.851669
1399496428557,-0.33444214,0.03340149,9.85643
1399496428624,-0.44155884,-0.5521698,10.107559
1399496428692,-0.44036865,0.21669006,9.836197
1399496428760,-0.31896973,0.011978149,9.843338
1399496428825,-0.3380127,0.045303345,9.843338
1399496428898,-0.31658936,0.10838318,9.85762
1399496428964,-0.33920288,0.02507019,9.838577
1399496429030,-0.3380127,0.04411316,9.861191
1399496429095,-0.34158325,0.056015015,9.835007
1399496429162,-0.34158325,0.027450562,9.837387
1399496429229,-0.3451538,0.03578186,9.848099
1399496429296,-0.3368225,0.029830933,9.844528
1399496429363,-0.33325195,0.041732788,9.840958
1399496429430,-0.34158325,0.017929077,9.827866
1399496429499,-0.33206177,0.02268982,9.837387
1399496429565,-0.3380127,0.032211304,9.843338
1399496429636,-0.35110474,0.045303345,9.836197
1399496429700,-0.33206177,0.042922974,9.839767
1399496429765,-0.32730103,0.031021118,9.840958
1399496429832,-0.34753418,0.041732788,9.843338
1399496429902,-0.34277344,0.040542603,9.832626
1399496429967,-0.33206177,0.036972046,9.830246
1399496430035,-0.33563232,0.032211304,9.833817
1399496430106,-0.34396362,0.040542603,9.830246
1399496430174,-0.34396362,0.023880005,9.85405
1399496430236,-0.2880249,0.3047638,9.450577
1399496430305,-0.3046875,-0.17964172,9.746933
1399496430373,-0.28207397,0.051254272,9.889755
1399496430438,-0.37728882,0.09410095,9.875473
1399496430507,-0.37490845,-0.018966675,9.845718
1399496430575,-0.34039307,-0.036819458,9.837387
1399496430639,-0.32492065,0.0143585205,9.831436
1399496430706,-0.35229492,0.004837036,9.832626
1399496430778,-0.33087158,0.040542603,9.833817
1399496430842,-0.35229492,0.016738892,9.835007
1399496430908,-0.33444214,0.04411316,9.829056
1399496430975,-0.33920288,0.02268982,9.819534
1399496431042,-0.33325195,0.045303345,9.8528595
1399496431110,-0.33325195,0.042922974,9.845718
1399496431176,-0.3284912,0.031021118,9.838577
1399496431243,-0.32611084,0.029830933,9.829056
1399496431316,-0.3368225,0.039352417,9.832626
1399496431377,-0.33920288,0.029830933,9.842148
1399496431445,-0.33206177,0.029830933,9.846909
1399496431512,-0.33563232,0.047683716,9.849289
1399496431583,-0.33444214,0.023880005,9.850479
1399496431646,-0.33563232,0.03340149,9.835007
1399496431714,-0.34158325,0.047683716,9.845718
1399496431780,-0.33563232,0.0488739,9.826675
1399496431847,-0.5272522,0.09767151,11.022812
1399496431915,-0.4356079,0.032211304,9.646957
1399496431982,-0.46774292,0.010787964,9.739792
1399496432051,-0.3213501,0.058395386,9.830246
1399496432117,-0.29159546,0.0572052,9.865952
1399496432186,-0.34396362,0.03340149,9.8207245
1399496432250,-0.3546753,0.039352417,9.830246
1399496432321,-0.36419678,0.03816223,9.829056
1399496432384,-0.34753418,0.027450562,9.830246
1399496432452,-0.3380127,0.034591675,9.833817
1399496432521,-0.33206177,0.03340149,9.849289
1399496432588,-0.33920288,0.031021118,9.846909
1399496432655,-0.34991455,0.03578186,9.839767
1399496432721,-0.33325195,0.051254272,9.833817
1399496432791,-0.33563232,0.031021118,9.844528
1399496432855,-0.33563232,0.03816223,9.85405
1399496432922,-0.32373047,0.032211304,9.851669
1399496432990,-0.33087158,0.053634644,9.837387
1399496433056,-0.32373047,0.036972046,9.838577
1399496433123,-0.3213501,0.02507019,9.831436
1399496433191,-0.33087158,0.039352417,9.850479
1399496433258,-0.34991455,0.047683716,9.829056
1399496433326,-0.34039307,0.039352417,9.839767
1399496433392,-0.32492065,0.036972046,9.848099
1399496433459,-0.35110474,0.027450562,9.85405
1399496433527,-0.33206177,0.036972046,9.848099
1399496433593,-0.17376709,0.9891205,10.533646
1399496433662,-0.37371826,-1.2877045,11.32869
1399496433728,-0.49868774,-0.41053772,9.744553
1399496433795,-0.057128906,0.4368744,9.933792
1399496433862,-0.2558899,0.08100891,9.875473
1399496433930,-0.43441772,-0.057052612,9.796921
1399496433999,-0.36419678,-0.14274597,9.79454
1399496434065,-0.3701477,-0.046340942,9.831436
1399496434136,-0.37371826,0.010787964,9.835007
1399496434198,-0.34158325,0.023880005,9.842148
1399496434266,-0.2963562,0.04649353,9.829056
1399496434332,-0.31896973,0.056015015,9.849289
1399496434398,-0.33206177,0.039352417,9.826675
1399496434465,-0.34277344,0.03578186,9.836197
1399496434533,-0.3368225,0.020309448,9.835007
1399496434601,-0.3380127,0.032211304,9.85405
1399496434668,-0.34039307,0.042922974,9.85524
1399496434735,-0.32492065,0.02268982,9.840958
1399496434806,-0.32611084,0.028640747,9.846909
1399496434869,-0.34277344,0.042922974,9.8207245
1399496434936,-0.33920288,0.029830933,9.844528
1399496435003,-0.34753418,0.027450562,9.838577
1399496435070,-0.33206177,0.032211304,9.839767
1399496435141,-0.33920288,0.027450562,9.838577
1399496435205,-0.33087158,0.03578186,9.831436
1399496435272,-0.33563232,0.019119263,9.8528595
1399496435341,-0.32730103,0.026260376,9.836197
1399496435408,-0.33087158,0.034591675,9.836197
1399496435476,-0.33563232,0.031021118,9.836197
1399496435545,-0.33087158,0.027450562,9.843338
1399496435607,-0.32730103,0.023880005,9.844528
1399496435675,-0.33325195,0.036972046,9.827866
1399496435742,-0.34872437,0.028640747,9.835007
1399496435808,-0.3368225,0.015548706,9.827866
1399496435875,-0.34396362,0.032211304,9.837387
1399496435943,-0.31896973,0.02268982,9.848099
1399496436010,-0.33325195,0.04411316,9.844528
1399496436078,-0.3380127,0.034591675,9.835007
1399496436148,-0.32254028,0.029830933,9.846909
1399496436212,-0.33325195,0.032211304,9.842148
1399496436280,-0.33920288,0.042922974,9.821915
1399496436347,-0.33920288,0.02268982,9.829056
1399496436413,-0.3368225,0.03816223,9.85405
1399496436482,-0.32492065,0.020309448,9.840958
1399496436548,-0.33325195,0.03340149,9.827866
1399496436616,-0.32611084,0.031021118,9.840958
1399496436682,-0.33444214,0.03578186,9.825485
1399496436749,-0.34396362,0.026260376,9.833817
1399496436816,-0.346344,0.031021118,9.837387
1399496436888,-0.31539917,0.03816223,9.840958
1399496436951,-0.33444214,0.027450562,9.844528
1399496437022,-0.3451538,0.02507019,9.823105
1399496437085,-0.33563232,0.02507019,9.85643
1399496437155,-0.32611084,0.029830933,9.827866
1399496437219,-0.32492065,0.02268982,9.833817
1399496437288,-0.34039307,0.015548706,9.845718
1399496437353,-0.3380127,0.03340149,9.845718
1399496437419,-0.3296814,0.02507019,9.840958
1399496437492,-0.3380127,0.032211304,9.865952
1399496437554,-0.34277344,0.017929077,9.826675
1399496437622,-0.33087158,0.03816223,9.817154
1399496437690,-0.33444214,0.020309448,9.827866
1399496437756,-0.33563232,0.027450562,9.850479
1399496437824,-0.34277344,0.026260376,9.837387
1399496437889,-0.33444214,0.040542603,9.836197
1399496437957,-0.34396362,0.027450562,9.818344
1399496438025,-0.3368225,0.029830933,9.848099
1399496438091,-0.33444214,0.020309448,9.832626
1399496438160,-0.33206177,0.03340149,9.814774
1399496438226,-0.3284912,0.016738892,9.842148
1399496438293,-0.32611084,0.032211304,9.833817
1399496438361,-0.33325195,0.039352417,9.846909
1399496438427,-0.34872437,0.03340149,9.842148
1399496438495,-0.33444214,0.028640747,9.851669
1399496438562,-0.34158325,0.034591675,9.844528
1399496438631,-0.34753418,0.034591675,9.842148
1399496438697,-0.33444214,0.027450562,9.843338
1399496438765,-0.34277344,0.040542603,9.827866
1399496438831,-0.34277344,0.034591675,9.849289
1399496438900,-0.3284912,0.03816223,9.85762
1399496438965,-0.3296814,0.03578186,9.827866
1399496439032,-0.33206177,0.029830933,9.819534
1399496439099,-0.33087158,0.028640747,9.836197
1399496439166,-0.3534851,0.029830933,9.835007
1399496439234,-0.32730103,0.027450562,9.838577
1399496439301,-0.32492065,0.021499634,9.835007
1399496439368,-0.3213501,0.029830933,9.823105
1399496439435,-0.3284912,0.031021118,9.827866
1399496439502,-0.32611084,0.028640747,9.833817
1399496439569,-0.33206177,0.028640747,9.846909
1399496439636,-0.33563232,0.03340149,9.8528595
1399496439702,-0.34277344,0.019119263,9.818344
1399496439769,-0.346344,0.027450562,9.824295
1399496439836,-0.33444214,0.032211304,9.825485
1399496439904,-0.32611084,0.031021118,9.829056
1399496439973,-0.33087158,0.027450562,9.827866
1399496440039,-0.3296814,0.02507019,9.825485
1399496440110,-0.32492065,0.041732788,9.826675
1399496440175,-0.3284912,0.036972046,9.830246
1399496440241,-0.34872437,0.019119263,9.823105
1399496440309,-0.33444214,0.02507019,9.835007
1399496440375,-0.33444214,0.03340149,9.837387
1399496440443,-0.32730103,0.020309448,9.840958
1399496440509,-0.33087158,0.032211304,9.839767
1399496440577,-0.32730103,0.02268982,9.848099
1399496440644,-0.33325195,0.03340149,9.825485
1399496440710,-0.33325195,0.020309448,9.819534
1399496440778,-0.3380127,0.019119263,9.845718
1399496440845,-0.33325195,0.027450562,9.830246
1399496440912,-0.3368225,0.027450562,9.840958
1399496440979,-0.3296814,0.032211304,9.848099
1399496441053,-0.34039307,0.034591675,9.835007
1399496441114,-0.32492065,0.032211304,9.845718
1399496441183,-0.32492065,0.028640747,9.842148
1399496441248,-0.32611084,0.021499634,9.815964
1399496441315,-0.33325195,0.032211304,9.843338
1399496441382,-0.33563232,0.039352417,9.837387
1399496441452,-0.346344,0.029830933,9.845718
1399496441516,-0.33563232,0.032211304,9.836197
1399496441584,-0.34158325,0.021499634,9.837387
1399496441652,-0.32611084,0.028640747,9.840958
1399496441722,-0.32373047,0.029830933,9.839767
1399496441785,-0.3451538,0.021499634,9.848099
1399496441854,-0.34039307,0.019119263,9.831436
1399496441919,-0.33325195,0.034591675,9.840958
1399496441986,-0.33325195,0.031021118,9.815964
1399496442055,-0.33444214,0.019119263,9.85524
1399496442122,-0.34753418,0.017929077,9.831436
1399496442190,-0.34158325,0.026260376,9.833817
1399496442255,-0.33325195,0.009597778,9.849289
1399496442322,-0.33206177,0.03816223,9.830246
1399496442390,-0.33444214,0.020309448,9.839767
1399496442456,-0.33444214,0.028640747,9.861191
1399496442523,-0.3368225,0.039352417,9.840958
1399496442591,-0.3296814,0.026260376,9.836197
1399496442658,-0.3201599,0.031021118,9.840958
1399496442725,-0.31777954,0.03578186,9.818344
1399496442794,-0.31420898,0.028640747,9.832626
1399496442859,-0.31420898,0.03816223,9.835007
1399496442926,-0.34158325,0.040542603,9.833817
1399496442998,-0.3296814,0.02507019,9.850479
1399496443061,-0.34396362,0.03340149,9.825485
1399496443128,-0.33206177,0.032211304,9.824295
1399496443195,-0.32730103,0.03340149,9.829056
1399496443264,-0.34277344,0.03340149,9.824295
1399496443331,-0.31658936,0.031021118,9.839767
1399496443397,-0.3380127,0.017929077,9.836197
1399496443464,-0.3284912,0.026260376,9.848099
1399496443533,-0.33325195,0.026260376,9.824295
1399496443599,-0.33206177,0.028640747,9.85524
1399496443666,-0.32373047,0.03816223,9.842148
1399496443735,-0.33206177,0.02507019,9.845718
1399496443799,-0.3451538,0.031021118,9.848099
1399496443867,-0.33444214,0.031021118,9.819534
1399496443935,-0.3296814,0.034591675,9.835007
1399496444001,-0.3368225,0.029830933,9.832626
1399496444068,-0.33563232,0.040542603,9.860001
1399496444135,-0.33920288,0.023880005,9.846909
1399496444205,-0.33444214,0.053634644,9.839767
1399496444270,-0.3368225,0.03816223,9.850479
1399496444336,-0.33087158,0.017929077,9.840958
1399496444405,-0.34277344,0.028640747,9.851669
1399496444471,-0.33563232,0.034591675,9.845718
1399496444539,-0.32730103,0.019119263,9.831436
1399496444605,-0.32492065,0.03340149,9.830246
1399496444672,-0.346344,0.02268982,9.830246
1399496444739,-0.33325195,0.0143585205,9.829056
1399496444807,-0.32492065,-0.22962952,9.895706
1399496444876,1.9888,0.023880005,10.219437
1399496444942,11.710236,-2.041092,11.739304
1399496445008,-3.5753174,-2.9087372,2.935501
1399496445075,-8.901398,-2.593338,5.403946
1399496445142,-5.9057007,-2.1613007,29.075546
1399496445210,0.3046875,0.35118103,9.889755
1399496445278,-0.27850342,0.26786804,9.808823
1399496445344,0.6260376,-0.1736908,9.849289
1399496445411,0.20828247,0.0572052,9.829056
1399496445478,0.20709229,0.05958557,9.846909
1399496445546,0.20947266,0.07148743,9.850479
1399496445614,0.18685913,0.052444458,9.8528595
1399496445679,0.20471191,0.0572052,9.85405
1399496445747,0.18804932,0.056015015,9.850479
1399496445814,0.20233154,0.05482483,9.85762
1399496445881,0.21185303,0.0488739,9.837387
1399496445952,0.19519043,0.05482483,9.843338
1399496446021,0.18804932,0.06315613,9.849289
1399496446082,0.18209839,0.061965942,9.838577
1399496446149,0.18685913,0.051254272,9.85524
1399496446220,0.1975708,0.04649353,9.844528
1399496446284,0.19161987,0.053634644,9.862381
1399496446351,0.1975708,0.0488739,9.864761
1399496446418,0.19400024,0.061965942,9.839767
1399496446485,0.20709229,0.056015015,9.860001
1399496446554,0.19519043,0.0488739,9.845718
1399496446620,0.21304321,0.06315613,9.863571
1399496446687,0.18328857,0.058395386,9.85405
1399496446754,0.20471191,0.061965942,9.848099
1399496446821,0.1975708,0.0572052,9.850479
1399496446888,0.19995117,0.045303345,9.838577
1399496446955,0.18447876,0.050064087,9.840958
1399496447024,0.1975708,0.051254272,9.851669
1399496447090,0.19281006,0.0572052,9.831436
1399496447157,0.19281006,0.05482483,9.851669
1399496447225,0.18447876,0.05958557,9.862381
1399496447292,0.19638062,0.052444458,9.850479
1399496447359,0.20352173,0.051254272,9.850479
1399496447425,0.19995117,0.058395386,9.851669
1399496447493,0.19161987,0.06315613,9.85762
1399496447559,0.19161987,0.060775757,9.846909
1399496447627,0.18447876,0.045303345,9.833817
1399496447698,0.20114136,0.06791687,9.846909
1399496447761,0.18447876,0.05482483,9.842148
1399496447832,0.19638062,0.069107056,9.8528595
1399496447895,0.20947266,0.0655365,9.864761
1399496447965,0.19161987,0.045303345,9.838577
1399496448030,0.18685913,0.052444458,9.840958
1399496448097,0.20352173,0.060775757,9.844528
1399496448165,0.19876099,0.05482483,9.849289
1399496448232,0.1975708,0.047683716,9.85524
1399496448300,0.19281006,0.053634644,9.827866
1399496448365,0.19876099,0.041732788,9.843338
1399496448433,0.1975708,0.042922974,9.862381
1399496448499,0.18566895,0.058395386,9.848099
1399496448569,0.19281006,0.05482483,9.842148
1399496448638,0.19161987,0.047683716,9.840958
1399496448702,0.19400024,0.060775757,9.85881
1399496448768,0.19042969,0.04411316,9.838577
1399496448836,0.18566895,0.039352417,9.843338
1399496448902,0.1892395,0.04411316,9.85762
1399496448972,0.20471191,0.052444458,9.862381
1399496449036,0.17971802,0.05482483,9.845718
1399496449106,0.19876099,0.050064087,9.844528
1399496449170,0.19400024,0.0655365,9.868332
1399496449239,0.19638062,0.0488739,9.851669
1399496449308,0.20947266,0.06791687,9.844528
1399496449374,0.18209839,0.036972046,9.85881
1399496449440,0.18566895,0.041732788,9.85524
1399496449507,0.19638062,0.050064087,9.851669
1399496449574,0.19400024,0.047683716,9.823105
1399496449642,0.18447876,0.040542603,9.835007
1399496449711,0.18328857,0.045303345,9.845718
1399496449774,0.18447876,0.047683716,9.85405
1399496449841,0.1892395,0.045303345,9.830246
1399496449911,0.19400024,0.042922974,9.85881
1399496449980,0.19638062,0.051254272,9.826675
1399496450044,0.18209839,0.053634644,9.848099
1399496450111,0.19995117,0.041732788,9.850479
1399496450178,0.19638062,0.0488739,9.842148
1399496450249,0.19400024,0.0572052,9.842148
1399496450313,0.19400024,0.053634644,9.869522
1399496450379,0.20471191,0.053634644,9.839767
