1402407433245,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407433247,"utrecht3515",-65
1402407433248,"SpeedTouch367917",-66
1402407433249,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407433250,"Vlinder",-83
1402407433251,"FRITZ!Box Fon WLAN 7360",-85
1402407433252,"Zy_private_CEXC",-89
1402407433253,"Duvel",-82
1402407433254,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407433255,"Mr-Brown",-88
1402407433256,"CORRYHENK",-92
1402407433257,"starthere",-92
1402407433258,"Zy_private_E4XHWM",-92
1402407433259,"Ziggo",-84
1402407433260,"",-88
1402407433261,"Ziggo",-87
1402407433262,"HG655D-8561AB",-92
1402407433391,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407433393,"utrecht3515",-65
1402407433394,"SpeedTouch367917",-66
1402407433394,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407433395,"Vlinder",-83
1402407433396,"FRITZ!Box Fon WLAN 7360",-85
1402407433397,"Zy_private_CEXC",-89
1402407433397,"Duvel",-82
1402407433398,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407433399,"Mr-Brown",-88
1402407433400,"CORRYHENK",-92
1402407433401,"starthere",-92
1402407433401,"Zy_private_E4XHWM",-92
1402407433402,"Ziggo",-84
1402407433403,"",-88
1402407433404,"Ziggo",-87
1402407433405,"HG655D-8561AB",-92
1402407433529,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407433531,"utrecht3515",-65
1402407433531,"SpeedTouch367917",-66
1402407433532,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407433533,"Vlinder",-83
1402407433534,"FRITZ!Box Fon WLAN 7360",-85
1402407433534,"Zy_private_CEXC",-89
1402407433552,"Duvel",-82
1402407433555,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407433562,"Mr-Brown",-88
1402407433565,"CORRYHENK",-92
1402407433566,"starthere",-92
1402407433566,"Zy_private_E4XHWM",-92
1402407433568,"Ziggo",-84
1402407433569,"",-88
1402407433570,"Ziggo",-87
1402407433570,"HG655D-8561AB",-92
1402407433695,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407433697,"utrecht3515",-65
1402407433697,"SpeedTouch367917",-63
1402407433698,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407433699,"Vlinder",-80
1402407433699,"FRITZ!Box Fon WLAN 7360",-85
1402407433700,"Zy_private_CEXC",-89
1402407433700,"Duvel",-82
1402407433701,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407433702,"Mr-Brown",-88
1402407433702,"CORRYHENK",-92
1402407433703,"starthere",-92
1402407433703,"Zy_private_E4XHWM",-92
1402407433704,"Ziggo",-84
1402407433705,"",-90
1402407433705,"HG655D-8561AB",-92
1402407433706,"Gijsbrecht16",-91
1402407433839,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407433858,"utrecht3515",-65
1402407433861,"SpeedTouch367917",-63
1402407433863,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407433865,"Vlinder",-80
1402407433867,"FRITZ!Box Fon WLAN 7360",-85
1402407433867,"Zy_private_CEXC",-89
1402407433868,"Duvel",-82
1402407433869,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407433869,"Mr-Brown",-88
1402407433870,"CORRYHENK",-92
1402407433870,"starthere",-92
1402407433871,"Zy_private_E4XHWM",-92
1402407433872,"Ziggo",-84
1402407433872,"",-90
1402407433873,"HG655D-8561AB",-92
1402407433873,"Gijsbrecht16",-91
1402407434013,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407434015,"utrecht3515",-65
1402407434016,"SpeedTouch367917",-63
1402407434017,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407434018,"Vlinder",-80
1402407434034,"FRITZ!Box Fon WLAN 7360",-85
1402407434036,"Zy_private_CEXC",-89
1402407434039,"Duvel",-82
1402407434040,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407434040,"Mr-Brown",-88
1402407434041,"CORRYHENK",-92
1402407434041,"starthere",-92
1402407434042,"Zy_private_E4XHWM",-92
1402407434042,"Ziggo",-84
1402407434043,"",-90
1402407434044,"HG655D-8561AB",-92
1402407434044,"Gijsbrecht16",-91
1402407434190,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407434191,"utrecht3515",-65
1402407434192,"SpeedTouch367917",-63
1402407434192,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407434207,"Vlinder",-80
1402407434208,"FRITZ!Box Fon WLAN 7360",-85
1402407434209,"Zy_private_CEXC",-89
1402407434209,"Duvel",-82
1402407434210,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407434210,"Mr-Brown",-88
1402407434211,"CORRYHENK",-92
1402407434212,"starthere",-92
1402407434212,"Zy_private_E4XHWM",-92
1402407434213,"Ziggo",-84
1402407434213,"",-90
1402407434214,"HG655D-8561AB",-92
1402407434214,"Gijsbrecht16",-91
1402407434383,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407434397,"utrecht3515",-65
1402407434400,"SpeedTouch367917",-63
1402407434403,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407434404,"Vlinder",-80
1402407434405,"FRITZ!Box Fon WLAN 7360",-85
1402407434406,"Zy_private_CEXC",-89
1402407434406,"Duvel",-82
1402407434407,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407434408,"Mr-Brown",-88
1402407434409,"CORRYHENK",-92
1402407434409,"starthere",-92
1402407434410,"Zy_private_E4XHWM",-92
1402407434411,"Ziggo",-84
1402407434427,"",-90
1402407434428,"HG655D-8561AB",-92
1402407434429,"Gijsbrecht16",-91
1402407434610,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407434612,"utrecht3515",-65
1402407434613,"SpeedTouch367917",-63
1402407434614,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407434614,"Vlinder",-80
1402407434615,"FRITZ!Box Fon WLAN 7360",-86
1402407434616,"Zy_private_CEXC",-89
1402407434617,"Duvel",-83
1402407434633,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407434636,"Mr-Brown",-89
1402407434637,"CORRYHENK",-92
1402407434638,"Zy_private_E4XHWM",-92
1402407434638,"Ziggo",-84
1402407434639,"",-90
1402407434640,"HG655D-8561AB",-92
1402407434640,"Gijsbrecht16",-91
1402407434641,"Tele2modem-internet",-84
1402407434641,"Ziggo",-88
1402407434850,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407434852,"utrecht3515",-65
1402407434853,"SpeedTouch367917",-63
1402407434854,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407434855,"Vlinder",-80
1402407434855,"FRITZ!Box Fon WLAN 7360",-86
1402407434856,"Zy_private_CEXC",-89
1402407434857,"Duvel",-83
1402407434858,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407434859,"Mr-Brown",-89
1402407434875,"CORRYHENK",-92
1402407434878,"Zy_private_E4XHWM",-92
1402407434880,"Ziggo",-84
1402407434881,"",-90
1402407434881,"HG655D-8561AB",-92
1402407434882,"Gijsbrecht16",-91
1402407434883,"Tele2modem-internet",-84
1402407434885,"Ziggo",-88
1402407435108,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407435122,"utrecht3515",-65
1402407435122,"SpeedTouch367917",-63
1402407435123,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407435124,"Vlinder",-80
1402407435124,"FRITZ!Box Fon WLAN 7360",-86
1402407435125,"Zy_private_CEXC",-89
1402407435125,"Duvel",-83
1402407435126,"ARJANHUIJZER-PC_Network-2.4G",-88
1402407435127,"Mr-Brown",-89
1402407435140,"CORRYHENK",-92
1402407435140,"Zy_private_E4XHWM",-92
1402407435141,"Ziggo",-84
1402407435142,"",-90
1402407435142,"HG655D-8561AB",-92
1402407435143,"Gijsbrecht16",-91
1402407435143,"Tele2modem-internet",-84
1402407435144,"Ziggo",-88
1402407435371,"Wi-Fi-netwerk van R. Kaasenbrood",-55
1402407435373,"utrecht3515",-64
1402407435373,"SpeedTouch367917",-65
1402407435374,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407435375,"Vlinder",-80
1402407435375,"FRITZ!Box Fon WLAN 7360",-86
1402407435376,"Zy_private_CEXC",-90
1402407435377,"Duvel",-83
1402407435390,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407435392,"Mr-Brown",-91
1402407435394,"CORRYHENK",-92
1402407435396,"Zy_private_E4XHWM",-92
1402407435397,"Ziggo",-84
1402407435398,"",-88
1402407435399,"Gijsbrecht16",-91
1402407435400,"Tele2modem-internet",-84
1402407435416,"Ziggo",-88
1402407435417,"Ziggo60CCB",-87
1402407435418,"FRITZ!Box Fon WLAN 7360",-88
1402407435668,"Wi-Fi-netwerk van R. Kaasenbrood",-55
1402407435670,"utrecht3515",-64
1402407435671,"SpeedTouch367917",-65
1402407435672,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407435702,"Vlinder",-80
1402407435704,"FRITZ!Box Fon WLAN 7360",-86
1402407435705,"Zy_private_CEXC",-90
1402407435706,"Duvel",-83
1402407435706,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407435707,"Mr-Brown",-91
1402407435707,"CORRYHENK",-92
1402407435720,"Zy_private_E4XHWM",-92
1402407435721,"Ziggo",-84
1402407435721,"",-88
1402407435722,"Gijsbrecht16",-91
1402407435722,"Tele2modem-internet",-84
1402407435723,"Ziggo",-88
1402407435724,"Ziggo60CCB",-87
1402407435724,"FRITZ!Box Fon WLAN 7360",-88
1402407435987,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407435988,"utrecht3515",-64
1402407435989,"SpeedTouch367917",-65
1402407435990,"Wi-Fi-netwerk van R. Kaasenbrood",-66
1402407435990,"Vlinder",-80
1402407435991,"FRITZ!Box Fon WLAN 7360",-85
1402407436006,"Zy_private_CEXC",-87
1402407436007,"Duvel",-83
1402407436011,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407436012,"Mr-Brown",-91
1402407436013,"CORRYHENK",-92
1402407436014,"Ziggo",-84
1402407436029,"",-89
1402407436030,"Gijsbrecht16",-91
1402407436031,"Tele2modem-internet",-84
1402407436032,"Ziggo",-88
1402407436033,"Ziggo60CCB",-88
1402407436034,"FRITZ!Box Fon WLAN 7360",-88
1402407436360,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407436362,"utrecht3515",-64
1402407436363,"SpeedTouch367917",-65
1402407436363,"Wi-Fi-netwerk van R. Kaasenbrood",-66
1402407436364,"Vlinder",-80
1402407436377,"FRITZ!Box Fon WLAN 7360",-85
1402407436379,"Zy_private_CEXC",-87
1402407436381,"Duvel",-83
1402407436383,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407436383,"Mr-Brown",-91
1402407436384,"CORRYHENK",-92
1402407436396,"Ziggo",-84
1402407436397,"",-89
1402407436397,"Gijsbrecht16",-91
1402407436398,"Tele2modem-internet",-84
1402407436399,"Ziggo",-88
1402407436399,"Ziggo60CCB",-88
1402407436412,"FRITZ!Box Fon WLAN 7360",-88
1402407436734,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407436738,"utrecht3515",-64
1402407436740,"SpeedTouch367917",-71
1402407436763,"Wi-Fi-netwerk van R. Kaasenbrood",-63
1402407436764,"Vlinder",-81
1402407436766,"FRITZ!Box Fon WLAN 7360",-86
1402407436767,"Zy_private_CEXC",-88
1402407436768,"Duvel",-83
1402407436780,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407436781,"Mr-Brown",-91
1402407436781,"CORRYHENK",-92
1402407436782,"Ziggo",-84
1402407436783,"",-89
1402407436795,"Gijsbrecht16",-91
1402407436796,"Tele2modem-internet",-84
1402407436796,"Ziggo",-88
1402407436797,"Ziggo60CCB",-89
1402407436798,"FRITZ!Box Fon WLAN 7360",-88
1402407436798,"SitecomA1834C",-87
1402407437159,"Wi-Fi-netwerk van R. Kaasenbrood",-58
1402407437161,"utrecht3515",-64
1402407437162,"SpeedTouch367917",-63
1402407437162,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407437177,"Vlinder",-80
1402407437179,"FRITZ!Box Fon WLAN 7360",-85
1402407437181,"Zy_private_CEXC",-88
1402407437182,"Duvel",-83
1402407437183,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407437195,"Mr-Brown",-92
1402407437196,"CORRYHENK",-92
1402407437197,"Ziggo",-84
1402407437197,"",-88
1402407437198,"Gijsbrecht16",-91
1402407437212,"Tele2modem-internet",-84
1402407437213,"Ziggo",-90
1402407437214,"Ziggo60CCB",-89
1402407437214,"FRITZ!Box Fon WLAN 7360",-88
1402407437215,"SitecomA1834C",-87
1402407437607,"Wi-Fi-netwerk van R. Kaasenbrood",-58
1402407437609,"utrecht3515",-64
1402407437610,"SpeedTouch367917",-63
1402407437610,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407437624,"Vlinder",-80
1402407437626,"FRITZ!Box Fon WLAN 7360",-85
1402407437629,"Zy_private_CEXC",-88
1402407437631,"Duvel",-83
1402407437632,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407437645,"Mr-Brown",-92
1402407437645,"CORRYHENK",-92
1402407437646,"Ziggo",-84
1402407437647,"",-88
1402407437647,"Gijsbrecht16",-91
1402407437660,"Tele2modem-internet",-84
1402407437661,"Ziggo",-90
1402407437661,"Ziggo60CCB",-89
1402407437662,"FRITZ!Box Fon WLAN 7360",-88
1402407437674,"SitecomA1834C",-87
1402407438056,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407438058,"utrecht3515",-64
1402407438059,"SpeedTouch367917",-61
1402407438078,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407438080,"Vlinder",-82
1402407438083,"FRITZ!Box Fon WLAN 7360",-85
1402407438086,"Zy_private_CEXC",-90
1402407438087,"Duvel",-83
1402407438105,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407438106,"Mr-Brown",-92
1402407438107,"CORRYHENK",-92
1402407438107,"Ziggo",-84
1402407438108,"",-89
