1402407433245,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407438121,"Gijsbrecht16",-91
1402407438122,"Tele2modem-internet",-91
1402407438122,"Ziggo",-90
1402407438123,"Ziggo60CCB",-89
1402407438135,"FRITZ!Box Fon WLAN 7360",-88
1402407438136,"SitecomA1834C",-87
1402407438137,"Zy_private_E4XHWM",-91
1402407438512,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407438528,"utrecht3515",-64
1402407438531,"SpeedTouch367917",-61
1402407438532,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407438532,"Vlinder",-82
1402407438533,"FRITZ!Box Fon WLAN 7360",-85
1402407438546,"Zy_private_CEXC",-90
1402407438547,"Duvel",-83
1402407438547,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407438548,"Mr-Brown",-92
1402407438549,"CORRYHENK",-92
1402407438562,"Ziggo",-84
1402407438563,"",-89
1402407438563,"Gijsbrecht16",-91
1402407438564,"Tele2modem-internet",-91
1402407438576,"Ziggo",-90
1402407438578,"Ziggo60CCB",-89
1402407438578,"FRITZ!Box Fon WLAN 7360",-88
1402407438579,"SitecomA1834C",-87
1402407438580,"Zy_private_E4XHWM",-91
1402407438977,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407438978,"utrecht3515",-65
1402407438979,"SpeedTouch367917",-61
1402407438979,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407438994,"Vlinder",-85
1402407438996,"FRITZ!Box Fon WLAN 7360",-88
1402407438998,"Zy_private_CEXC",-92
1402407438998,"Duvel",-83
1402407439014,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407439014,"Mr-Brown",-90
1402407439015,"CORRYHENK",-92
1402407439016,"Ziggo",-84
1402407439031,"",-88
1402407439033,"Gijsbrecht16",-91
1402407439034,"Tele2modem-internet",-91
1402407439034,"Ziggo",-90
1402407439035,"Ziggo60CCB",-89
1402407439051,"FRITZ!Box Fon WLAN 7360",-88
1402407439052,"SitecomA1834C",-87
1402407439053,"Zy_private_E4XHWM",-91
1402407440051,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407440053,"utrecht3515",-65
1402407440054,"SpeedTouch367917",-62
1402407440055,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407440068,"Vlinder",-80
1402407440071,"FRITZ!Box Fon WLAN 7360",-85
1402407440072,"Zy_private_CEXC",-90
1402407440079,"Duvel",-79
1402407440094,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407440095,"Mr-Brown",-90
1402407440095,"CORRYHENK",-92
1402407440096,"Ziggo",-79
1402407440109,"",-88
1402407440110,"Gijsbrecht16",-91
1402407440110,"Tele2modem-internet",-93
1402407440111,"Ziggo",-90
1402407440124,"Ziggo60CCB",-87
1402407440125,"FRITZ!Box Fon WLAN 7360",-88
1402407440125,"SitecomA1834C",-87
1402407440126,"Zy_private_E4XHWM",-91
1402407440139,"Westdijk Web",-91
1402407441208,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407441210,"utrecht3515",-65
1402407441224,"SpeedTouch367917",-62
1402407441225,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407441227,"Vlinder",-80
1402407441228,"FRITZ!Box Fon WLAN 7360",-85
1402407441243,"Zy_private_CEXC",-91
1402407441245,"Duvel",-79
1402407441246,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407441247,"Mr-Brown",-89
1402407441260,"Ziggo",-79
1402407441261,"",-90
1402407441261,"Tele2modem-internet",-89
1402407441273,"Ziggo",-88
1402407441275,"Ziggo60CCB",-87
1402407441276,"FRITZ!Box Fon WLAN 7360",-88
1402407441277,"SitecomA1834C",-87
1402407441289,"Zy_private_E4XHWM",-91
1402407441291,"Westdijk Web",-91
1402407441292,"utrecht3515-2",-87
1402407442569,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407442573,"utrecht3515",-67
1402407442575,"SpeedTouch367917",-62
1402407442576,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407442590,"Vlinder",-83
1402407442592,"FRITZ!Box Fon WLAN 7360",-85
1402407442592,"Zy_private_CEXC",-89
1402407442608,"Duvel",-79
1402407442608,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407442609,"Mr-Brown",-89
1402407442624,"Ziggo",-79
1402407442625,"",-89
1402407442626,"Tele2modem-internet",-84
1402407442627,"Ziggo",-88
1402407442644,"Ziggo60CCB",-87
1402407442645,"Zy_private_E4XHWM",-91
1402407442646,"Westdijk Web",-91
1402407442647,"utrecht3515-2",-87
1402407442661,"CORRYHENK",-93
1402407443795,"Wi-Fi-netwerk van R. Kaasenbrood",-58
1402407443797,"utrecht3515",-67
1402407443811,"SpeedTouch367917",-66
1402407443814,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407443815,"Vlinder",-84
1402407443833,"FRITZ!Box Fon WLAN 7360",-87
1402407443835,"Zy_private_CEXC",-89
1402407443839,"Duvel",-79
1402407443841,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407443875,"Mr-Brown",-89
1402407443877,"Ziggo",-79
1402407443879,"",-90
1402407443907,"Tele2modem-internet",-84
1402407443908,"Ziggo",-88
1402407443909,"Ziggo60CCB",-87
1402407443922,"Zy_private_E4XHWM",-90
1402407443922,"Westdijk Web",-91
1402407443923,"utrecht3515-2",-87
1402407443936,"CORRYHENK",-93
1402407443936,"tom hart",-92
1402407445168,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407445170,"utrecht3515",-70
1402407445170,"SpeedTouch367917",-66
1402407445187,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407445188,"Vlinder",-84
1402407445188,"FRITZ!Box Fon WLAN 7360",-87
1402407445201,"Zy_private_CEXC",-89
1402407445202,"Duvel",-79
1402407445202,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407445215,"Mr-Brown",-89
1402407445216,"Ziggo",-79
1402407445216,"",-89
1402407445229,"Tele2modem-internet",-85
1402407445230,"Ziggo",-88
1402407445230,"Ziggo60CCB",-87
1402407445243,"Zy_private_E4XHWM",-90
1402407445244,"Westdijk Web",-91
1402407445244,"utrecht3515-2",-87
1402407445257,"CORRYHENK",-92
1402407445258,"tom hart",-92
1402407445258,"Online",-87
1402407446562,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407446585,"utrecht3515",-70
1402407446586,"SpeedTouch367917",-67
1402407446586,"Wi-Fi-netwerk van R. Kaasenbrood",-65
1402407446600,"Vlinder",-84
1402407446600,"FRITZ!Box Fon WLAN 7360",-86
1402407446601,"Zy_private_CEXC",-89
1402407446614,"Duvel",-83
1402407446615,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407446615,"Mr-Brown",-89
1402407446628,"Ziggo",-79
1402407446629,"",-88
1402407446630,"Tele2modem-internet",-88
1402407446643,"Ziggo",-88
1402407446643,"Ziggo60CCB",-87
1402407446644,"Zy_private_E4XHWM",-90
1402407446657,"Westdijk Web",-91
1402407446658,"utrecht3515-2",-87
1402407446658,"CORRYHENK",-92
1402407446671,"tom hart",-92
1402407446672,"Online",-87
1402407448063,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407448064,"utrecht3515",-70
1402407448078,"SpeedTouch367917",-67
1402407448080,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407448095,"Vlinder",-84
1402407448097,"FRITZ!Box Fon WLAN 7360",-86
1402407448099,"Zy_private_CEXC",-87
1402407448112,"Duvel",-83
1402407448113,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407448113,"Mr-Brown",-91
1402407448126,"Ziggo",-80
1402407448127,"",-90
1402407448127,"Tele2modem-internet",-85
1402407448140,"Ziggo",-88
1402407448141,"Ziggo60CCB",-87
1402407448141,"Zy_private_E4XHWM",-91
1402407448154,"utrecht3515-2",-87
1402407448155,"CORRYHENK",-92
1402407448156,"tom hart",-92
1402407448169,"Online",-87
1402407449523,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407449541,"utrecht3515",-68
1402407449543,"SpeedTouch367917",-67
1402407449546,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407449562,"Vlinder",-84
1402407449565,"FRITZ!Box Fon WLAN 7360",-86
1402407449581,"Zy_private_CEXC",-88
1402407449584,"Duvel",-83
1402407449586,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407449619,"Mr-Brown",-91
1402407449621,"Ziggo",-80
1402407449623,"",-90
1402407449654,"Tele2modem-internet",-85
1402407449655,"Ziggo60CCB",-87
1402407449667,"Zy_private_E4XHWM",-91
1402407449668,"utrecht3515-2",-83
1402407449680,"CORRYHENK",-90
1402407449681,"tom hart",-92
1402407449694,"Online",-87
1402407451082,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407451095,"utrecht3515",-68
1402407451100,"SpeedTouch367917",-67
1402407451105,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407451138,"Vlinder",-84
1402407451140,"FRITZ!Box Fon WLAN 7360",-87
1402407451161,"Zy_private_CEXC",-88
1402407451162,"Duvel",-81
1402407451176,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407451177,"Mr-Brown",-91
1402407451190,"Ziggo",-80
1402407451190,"",-88
1402407451204,"Tele2modem-internet",-85
1402407451205,"Zy_private_E4XHWM",-91
1402407451222,"utrecht3515-2",-83
1402407451223,"CORRYHENK",-90
1402407451239,"tom hart",-92
1402407451240,"Online",-87
1402407451257,"H220N8068C4",-88
1402407452757,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407452758,"utrecht3515",-68
1402407452771,"SpeedTouch367917",-65
1402407452775,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407452775,"FRITZ!Box Fon WLAN 7360",-88
1402407452790,"Zy_private_CEXC",-88
1402407452791,"Duvel",-81
1402407452791,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407452804,"Mr-Brown",-91
1402407452805,"Ziggo",-82
1402407452806,"",-88
1402407452820,"Tele2modem-internet",-85
1402407452821,"Zy_private_E4XHWM",-91
1402407452822,"utrecht3515-2",-83
1402407452835,"CORRYHENK",-90
1402407452835,"tom hart",-93
1402407452848,"H220N8068C4",-88
1402407454340,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407454360,"utrecht3515",-68
1402407454363,"SpeedTouch367917",-62
1402407454366,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407454381,"FRITZ!Box Fon WLAN 7360",-88
1402407454383,"Zy_private_CEXC",-88
1402407454384,"Duvel",-82
1402407454397,"Mr-Brown",-91
1402407454398,"Ziggo",-82
1402407454411,"",-88
1402407454413,"Tele2modem-internet",-89
1402407454414,"Zy_private_E4XHWM",-91
1402407454427,"utrecht3515-2",-83
1402407454429,"CORRYHENK",-90
1402407454429,"tom hart",-93
1402407454442,"H220N8068C4",-88
1402407456017,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407456054,"utrecht3515",-68
1402407456055,"SpeedTouch367917",-71
1402407456055,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407456071,"FRITZ!Box Fon WLAN 7360",-87
1402407456071,"Zy_private_CEXC",-79
1402407456084,"Duvel",-81
1402407456085,"Ziggo",-82
1402407456086,"",-88
1402407456098,"Tele2modem-internet",-89
1402407456099,"utrecht3515-2",-83
1402407456099,"CORRYHENK",-90
1402407456112,"tom hart",-93
1402407456113,"H220N8068C4",-88
1402407457655,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407457657,"utrecht3515",-68
1402407457671,"SpeedTouch367917",-63
1402407457673,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407457712,"FRITZ!Box Fon WLAN 7360",-88
1402407457715,"Zy_private_CEXC",-87
1402407457717,"Duvel",-78
1402407457749,"Ziggo",-82
1402407457752,"",-90
1402407457754,"Tele2modem-internet",-89
1402407457767,"CORRYHENK",-90
1402407457768,"tom hart",-93
1402407457769,"H220N8068C4",-88
1402407457781,"Mr-Brown",-89
1402407459406,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407459424,"utrecht3515",-68
1402407459425,"SpeedTouch367917",-63
1402407459425,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407459439,"FRITZ!Box Fon WLAN 7360",-87
1402407459439,"Zy_private_CEXC",-88
1402407459452,"Duvel",-78
1402407459453,"Ziggo",-82
1402407459454,"",-90
1402407459466,"Tele2modem-internet",-89
1402407459467,"CORRYHENK",-90
1402407459468,"tom hart",-93
1402407459480,"Mr-Brown",-89
1402407459482,"Scheteris",-88
1402407459483,"FRITZ!Box Guest Access",-88
1402407461191,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407461193,"utrecht3515",-69
1402407461209,"SpeedTouch367917",-63
1402407461215,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407461247,"FRITZ!Box Fon WLAN 7360",-87
1402407461250,"Zy_private_CEXC",-88
1402407461252,"Duvel",-78
1402407461266,"",-89
1402407461267,"Tele2modem-internet",-89
1402407461268,"CORRYHENK",-90
1402407461280,"Mr-Brown",-90
1402407461281,"Scheteris",-88
1402407461282,"FRITZ!Box Guest Access",-88
1402407461295,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407461296,"Vlinder",-82
1402407461308,"FRITZ!Box Fon WLAN 7360",-87
1402407463031,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407463033,"utrecht3515",-69
1402407463048,"SpeedTouch367917",-63
1402407463050,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407463066,"FRITZ!Box Fon WLAN 7360",-87
1402407463067,"Zy_private_CEXC",-91
1402407463068,"Duvel",-81
1402407463084,"",-90
1402407463085,"CORRYHENK",-90
1402407463100,"Mr-Brown",-90
1402407463101,"Scheteris",-88
1402407463116,"FRITZ!Box Guest Access",-88
1402407463117,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407463129,"Vlinder",-82
1402407463130,"FRITZ!Box Fon WLAN 7360",-87
1402407463143,"Ziggo",-83
