1402407701416,"Wi-Fi-netwerk van R. Kaasenbrood",-58
1402407701418,"utrecht3515",-66
1402407701418,"SpeedTouch367917",-65
1402407701419,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407701419,"FRITZ!Box Fon WLAN 7360",-85
1402407701420,"Zy_private_CEXC",-91
1402407701420,"Duvel",-83
1402407701421,"Ziggo",-81
1402407701422,"Mr-Brown",-90
1402407701422,"Vlinder",-80
1402407701423,"CORRYHENK",-90
1402407701423,"ARJANHUIJZER-PC_Network-2.4G",-85
1402407701424,"Ziggo",-88
1402407701424,"starthere",-90
1402407701425,"VGV75196A7979",-87
1402407701426,"Tele2modem-internet",-88
1402407701426,"Online gast",-88
1402407701427,"FRITZ!Box Fon WLAN 7340",-90
1402407701427,"Ziggo60CCB",-86
1402407701428,"HOOGHWINKELNEW_EXT",-89
1402407701429,"Gijsbrecht16",-90
1402407701429,"tom hart",-90
1402407701430,"Zy_private_E4XHWM",-91
1402407701430,"utrecht3515-2",-83
1402407701431,"HG655D-8561AB",-92
1402407701432,"FRITZ!Box Fon WLAN 7360",-86
1402407701432,"SitecomA1834C",-86
1402407701433,"Online",-90
1402407702478,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407702480,"utrecht3515",-66
1402407702480,"SpeedTouch367917",-64
1402407702481,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407702482,"FRITZ!Box Fon WLAN 7360",-85
1402407702482,"Zy_private_CEXC",-90
1402407702483,"Duvel",-83
1402407702484,"Ziggo",-81
1402407702484,"Mr-Brown",-90
1402407702485,"Vlinder",-82
1402407702486,"CORRYHENK",-90
1402407702486,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407702487,"Ziggo",-88
1402407702504,"starthere",-90
1402407702505,"VGV75196A7979",-87
1402407702508,"Tele2modem-internet",-88
1402407702517,"Online gast",-88
1402407702519,"FRITZ!Box Fon WLAN 7340",-90
1402407702520,"Ziggo60CCB",-86
1402407702520,"HOOGHWINKELNEW_EXT",-89
1402407702521,"Gijsbrecht16",-90
1402407702522,"tom hart",-90
1402407702523,"Zy_private_E4XHWM",-93
1402407702524,"utrecht3515-2",-83
1402407702527,"HG655D-8561AB",-92
1402407702529,"FRITZ!Box Fon WLAN 7360",-86
1402407702531,"SitecomA1834C",-86
1402407702533,"Online",-90
1402407702534,"H220N8068C4",-89
1402407703619,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407703621,"utrecht3515",-65
1402407703621,"SpeedTouch367917",-65
1402407703622,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407703623,"FRITZ!Box Fon WLAN 7360",-85
1402407703623,"Zy_private_CEXC",-90
1402407703624,"Duvel",-85
1402407703624,"Ziggo",-81
1402407703625,"Mr-Brown",-90
1402407703626,"Vlinder",-83
1402407703626,"CORRYHENK",-90
1402407703627,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407703628,"Ziggo",-88
1402407703646,"starthere",-90
1402407703647,"VGV75196A7979",-87
1402407703647,"Ziggo60CCB",-89
1402407703648,"HOOGHWINKELNEW_EXT",-89
1402407703649,"Gijsbrecht16",-90
1402407703649,"tom hart",-90
1402407703650,"Zy_private_E4XHWM",-93
1402407703652,"utrecht3515-2",-83
1402407703652,"HG655D-8561AB",-92
1402407703653,"FRITZ!Box Fon WLAN 7360",-86
1402407703653,"SitecomA1834C",-86
1402407703654,"Online",-90
1402407703654,"H220N8068C4",-89
1402407704752,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407704754,"utrecht3515",-65
1402407704754,"SpeedTouch367917",-65
1402407704755,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407704755,"FRITZ!Box Fon WLAN 7360",-86
1402407704756,"Zy_private_CEXC",-92
1402407704757,"Duvel",-84
1402407704757,"Ziggo",-83
1402407704774,"Mr-Brown",-91
1402407704774,"Vlinder",-85
1402407704775,"CORRYHENK",-90
1402407704775,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407704776,"starthere",-90
1402407704777,"VGV75196A7979",-87
1402407704778,"Ziggo60CCB",-89
1402407704778,"Zy_private_E4XHWM",-93
1402407704779,"utrecht3515-2",-83
1402407704779,"HG655D-8561AB",-92
1402407704780,"FRITZ!Box Fon WLAN 7360",-86
1402407704781,"SitecomA1834C",-86
1402407704781,"Online",-90
1402407704782,"H220N8068C4",-89
1402407705863,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407705865,"utrecht3515",-65
1402407705880,"SpeedTouch367917",-65
1402407705883,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407705885,"FRITZ!Box Fon WLAN 7360",-85
1402407705887,"Zy_private_CEXC",-92
1402407705889,"Duvel",-81
1402407705890,"Ziggo",-82
1402407705891,"Mr-Brown",-90
1402407705892,"Vlinder",-85
1402407705892,"CORRYHENK",-90
1402407705893,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407705894,"starthere",-90
1402407705894,"VGV75196A7979",-87
1402407705895,"Ziggo60CCB",-90
1402407705896,"Zy_private_E4XHWM",-93
1402407705909,"utrecht3515-2",-81
1402407705910,"HG655D-8561AB",-92
1402407705911,"FRITZ!Box Fon WLAN 7360",-86
1402407705911,"SitecomA1834C",-86
1402407705912,"Online",-90
1402407705912,"H220N8068C4",-89
1402407705913,"Ziggo",-90
1402407705914,"",-89
1402407707015,"Wi-Fi-netwerk van R. Kaasenbrood",-56
1402407707017,"utrecht3515",-65
1402407707018,"SpeedTouch367917",-63
1402407707034,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407707035,"FRITZ!Box Fon WLAN 7360",-84
1402407707035,"Zy_private_CEXC",-92
1402407707036,"Duvel",-83
1402407707037,"Ziggo",-82
1402407707038,"Mr-Brown",-90
1402407707038,"Vlinder",-85
1402407707039,"CORRYHENK",-90
1402407707039,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407707040,"starthere",-90
1402407707040,"VGV75196A7979",-87
1402407707041,"Ziggo60CCB",-90
1402407707054,"Zy_private_E4XHWM",-93
1402407707055,"utrecht3515-2",-81
1402407707055,"FRITZ!Box Fon WLAN 7360",-86
1402407707056,"SitecomA1834C",-86
1402407707057,"Online",-90
1402407707057,"H220N8068C4",-89
1402407707058,"Ziggo",-90
1402407707058,"",-90
1402407707059,"chmwidor",-86
1402407708121,"Wi-Fi-netwerk van R. Kaasenbrood",-58
1402407708123,"utrecht3515",-65
1402407708124,"SpeedTouch367917",-71
1402407708124,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407708125,"FRITZ!Box Fon WLAN 7360",-85
1402407708126,"Zy_private_CEXC",-92
1402407708126,"Duvel",-83
1402407708127,"Ziggo",-82
1402407708127,"Mr-Brown",-89
1402407708145,"Vlinder",-84
1402407708145,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407708146,"VGV75196A7979",-87
1402407708147,"Ziggo60CCB",-87
1402407708147,"Zy_private_E4XHWM",-90
1402407708148,"utrecht3515-2",-82
1402407708149,"FRITZ!Box Fon WLAN 7360",-86
1402407708150,"H220N8068C4",-89
1402407708150,"Ziggo",-90
1402407708151,"",-89
1402407708165,"chmwidor",-86
1402407708166,"Tele2modem-internet",-89
1402407708166,"LG-IK",-90
1402407709271,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407709273,"utrecht3515",-66
1402407709273,"SpeedTouch367917",-67
1402407709274,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407709293,"FRITZ!Box Fon WLAN 7360",-85
1402407709293,"Zy_private_CEXC",-90
1402407709294,"Duvel",-81
1402407709294,"Ziggo",-81
1402407709295,"Mr-Brown",-90
1402407709296,"Vlinder",-82
1402407709297,"ARJANHUIJZER-PC_Network-2.4G",-84
1402407709297,"VGV75196A7979",-87
1402407709310,"Ziggo60CCB",-87
1402407709311,"Zy_private_E4XHWM",-90
1402407709312,"utrecht3515-2",-82
1402407709312,"FRITZ!Box Fon WLAN 7360",-86
1402407709313,"Ziggo",-90
1402407709314,"",-89
1402407709314,"chmwidor",-86
1402407709315,"Tele2modem-internet",-89
1402407709328,"LG-IK",-90
1402407709329,"FRITZ!Box Fon WLAN 7340",-90
1402407710402,"Wi-Fi-netwerk van R. Kaasenbrood",-62
1402407710404,"utrecht3515",-66
1402407710404,"SpeedTouch367917",-63
1402407710405,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407710423,"FRITZ!Box Fon WLAN 7360",-85
1402407710424,"Zy_private_CEXC",-90
1402407710424,"Duvel",-84
1402407710425,"Ziggo",-81
1402407710426,"Mr-Brown",-90
1402407710427,"Vlinder",-80
1402407710427,"ARJANHUIJZER-PC_Network-2.4G",-89
1402407710428,"VGV75196A7979",-87
1402407710442,"Ziggo60CCB",-87
1402407710442,"Zy_private_E4XHWM",-90
1402407710443,"utrecht3515-2",-82
1402407710443,"FRITZ!Box Fon WLAN 7360",-86
1402407710444,"Ziggo",-90
1402407710445,"",-89
1402407710445,"chmwidor",-85
1402407710459,"Tele2modem-internet",-89
1402407710459,"LG-IK",-90
1402407710460,"FRITZ!Box Fon WLAN 7340",-90
1402407710461,"Scheteris",-87
1402407710461,"FRITZ!Box Fon WLAN 7340",-88
1402407711578,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407711580,"utrecht3515",-66
1402407711581,"SpeedTouch367917",-67
1402407711582,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407711582,"FRITZ!Box Fon WLAN 7360",-85
1402407711583,"Zy_private_CEXC",-90
1402407711596,"Duvel",-85
1402407711597,"Ziggo",-84
1402407711597,"Mr-Brown",-87
1402407711598,"Vlinder",-80
1402407711598,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407711599,"VGV75196A7979",-87
1402407711600,"Ziggo60CCB",-87
1402407711613,"Zy_private_E4XHWM",-90
1402407711614,"utrecht3515-2",-81
1402407711615,"FRITZ!Box Fon WLAN 7360",-86
1402407711615,"Ziggo",-90
1402407711616,"",-89
1402407711629,"chmwidor",-85
1402407711630,"Tele2modem-internet",-85
1402407711631,"LG-IK",-90
1402407711632,"FRITZ!Box Fon WLAN 7340",-90
1402407711632,"Scheteris",-87
1402407711633,"FRITZ!Box Fon WLAN 7340",-88
1402407712720,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407712722,"utrecht3515",-66
1402407712722,"SpeedTouch367917",-66
1402407712723,"Wi-Fi-netwerk van R. Kaasenbrood",-65
1402407712724,"FRITZ!Box Fon WLAN 7360",-85
1402407712741,"Zy_private_CEXC",-88
1402407712741,"Duvel",-85
1402407712742,"Ziggo",-84
1402407712742,"Mr-Brown",-89
1402407712744,"Vlinder",-80
1402407712757,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407712758,"Ziggo60CCB",-87
1402407712758,"Zy_private_E4XHWM",-90
1402407712759,"utrecht3515-2",-82
1402407712759,"FRITZ!Box Fon WLAN 7360",-86
1402407712773,"Ziggo",-90
1402407712774,"",-89
1402407712775,"chmwidor",-85
1402407712775,"Tele2modem-internet",-89
1402407712776,"LG-IK",-90
1402407712789,"FRITZ!Box Fon WLAN 7340",-90
1402407712790,"Scheteris",-87
1402407712790,"FRITZ!Box Fon WLAN 7340",-88
1402407712791,"Online",-90
1402407713862,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407713864,"utrecht3515",-66
1402407713865,"SpeedTouch367917",-66
1402407713865,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407713882,"FRITZ!Box Fon WLAN 7360",-85
1402407713882,"Zy_private_CEXC",-89
1402407713883,"Duvel",-85
1402407713883,"Ziggo",-84
1402407713897,"Mr-Brown",-89
1402407713898,"Vlinder",-82
1402407713898,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407713899,"Ziggo60CCB",-87
1402407713900,"Zy_private_E4XHWM",-90
1402407713913,"utrecht3515-2",-82
1402407713914,"FRITZ!Box Fon WLAN 7360",-86
1402407713915,"Ziggo",-89
1402407713916,"",-89
1402407713916,"chmwidor",-85
1402407713930,"Tele2modem-internet",-89
1402407713931,"LG-IK",-90
1402407713932,"FRITZ!Box Fon WLAN 7340",-90
1402407713932,"Scheteris",-89
1402407713946,"FRITZ!Box Fon WLAN 7340",-88
1402407713946,"Online",-90
1402407715008,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407715016,"utrecht3515",-66
1402407715035,"SpeedTouch367917",-67
1402407715036,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407715037,"FRITZ!Box Fon WLAN 7360",-86
1402407715038,"Zy_private_CEXC",-88
1402407715051,"Duvel",-85
1402407715051,"Ziggo",-84
1402407715052,"Mr-Brown",-89
1402407715053,"Vlinder",-80
1402407715066,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407715067,"Ziggo60CCB",-87
1402407715068,"Zy_private_E4XHWM",-90
1402407715068,"utrecht3515-2",-82
1402407715069,"FRITZ!Box Fon WLAN 7360",-85
1402407715082,"Ziggo",-89
1402407715083,"chmwidor",-85
1402407715083,"Tele2modem-internet",-89
1402407715084,"FRITZ!Box Fon WLAN 7340",-90
1402407715097,"Scheteris",-89
1402407715098,"FRITZ!Box Fon WLAN 7340",-88
1402407715098,"Online",-90
1402407716179,"Wi-Fi-netwerk van R. Kaasenbrood",-58
1402407716181,"utrecht3515",-67
1402407716182,"SpeedTouch367917",-65
1402407716199,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407716199,"FRITZ!Box Fon WLAN 7360",-86
1402407716200,"Zy_private_CEXC",-88
1402407716201,"Duvel",-86
1402407716216,"Ziggo",-86
1402407716216,"Mr-Brown",-91
1402407716217,"Vlinder",-80
1402407716218,"ARJANHUIJZER-PC_Network-2.4G",-82
1402407716231,"Ziggo60CCB",-87
1402407716232,"Zy_private_E4XHWM",-90
1402407716233,"utrecht3515-2",-82
1402407716233,"FRITZ!Box Fon WLAN 7360",-85
1402407716247,"Ziggo",-89
1402407716247,"chmwidor",-85
1402407716248,"Tele2modem-internet",-89
1402407716249,"FRITZ!Box Fon WLAN 7340",-90
1402407716262,"Scheteris",-89
1402407716263,"FRITZ!Box Fon WLAN 7340",-88
1402407716264,"Online",-90
1402407716278,"Mineel",-88
1402407716279,"Sitecom",-90
1402407717352,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407717369,"utrecht3515",-67
1402407717370,"SpeedTouch367917",-65
1402407717371,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407717371,"FRITZ!Box Fon WLAN 7360",-86
1402407717385,"Zy_private_CEXC",-88
1402407717386,"Duvel",-86
1402407717387,"Ziggo",-86
1402407717387,"Mr-Brown",-89
1402407717401,"Vlinder",-80
1402407717402,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407717403,"Ziggo60CCB",-87
1402407717403,"Zy_private_E4XHWM",-90
1402407717417,"utrecht3515-2",-82
1402407717418,"FRITZ!Box Fon WLAN 7360",-87
1402407717418,"Ziggo",-89
1402407717419,"chmwidor",-85
1402407717432,"Tele2modem-internet",-89
1402407717433,"FRITZ!Box Fon WLAN 7340",-90
1402407717434,"Scheteris",-89
1402407717448,"Online",-90
1402407717448,"Mineel",-88
1402407717462,"Sitecom",-90
1402407717462,"FRITZ!Box Guest Access",-88
1402407718579,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407718581,"utrecht3515",-67
1402407718582,"SpeedTouch367917",-65
1402407718582,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407718595,"FRITZ!Box Fon WLAN 7360",-86
1402407718596,"Zy_private_CEXC",-88
1402407718597,"Duvel",-82
1402407718611,"Ziggo",-82
1402407718612,"Mr-Brown",-89
1402407718612,"Vlinder",-80
1402407718626,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407718627,"Ziggo60CCB",-87
1402407718640,"Zy_private_E4XHWM",-90
1402407718640,"utrecht3515-2",-79
1402407718654,"FRITZ!Box Fon WLAN 7360",-85
1402407718655,"Ziggo",-89
1402407718669,"chmwidor",-85
1402407718670,"Tele2modem-internet",-85
1402407718671,"FRITZ!Box Fon WLAN 7340",-90
1402407718684,"Scheteris",-89
1402407718685,"Online",-90
1402407718699,"Mineel",-88
1402407718700,"Sitecom",-90
1402407718716,"FRITZ!Box Guest Access",-87
1402407718716,"VGV75196A7979",-89
1402407719909,"Wi-Fi-netwerk van R. Kaasenbrood",-58
1402407719911,"utrecht3515",-67
1402407719924,"SpeedTouch367917",-67
1402407719928,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407719930,"FRITZ!Box Fon WLAN 7360",-86
1402407719943,"Zy_private_CEXC",-88
1402407719944,"Duvel",-82
1402407719945,"Ziggo",-82
1402407719960,"Mr-Brown",-89
1402407719961,"Vlinder",-81
1402407719961,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407719974,"Ziggo60CCB",-87
1402407719975,"Zy_private_E4XHWM",-90
1402407719987,"utrecht3515-2",-79
1402407719988,"FRITZ!Box Fon WLAN 7360",-89
1402407719989,"Ziggo",-89
1402407720002,"chmwidor",-85
1402407720004,"Tele2modem-internet",-85
1402407720005,"FRITZ!Box Fon WLAN 7340",-90
1402407720022,"Scheteris",-89
1402407720024,"Mineel",-88
1402407720054,"Sitecom",-90
1402407720056,"FRITZ!Box Guest Access",-87
1402407720082,"VGV75196A7979",-89
1402407721168,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407721169,"utrecht3515",-67
1402407721185,"SpeedTouch367917",-67
1402407721187,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407721200,"FRITZ!Box Fon WLAN 7360",-86
1402407721204,"Zy_private_CEXC",-89
1402407721205,"Duvel",-81
1402407721218,"Ziggo",-82
1402407721220,"Mr-Brown",-89
1402407721220,"Vlinder",-81
1402407721233,"ARJANHUIJZER-PC_Network-2.4G",-81
1402407721234,"Zy_private_E4XHWM",-90
1402407721248,"utrecht3515-2",-79
1402407721250,"FRITZ!Box Fon WLAN 7360",-87
1402407721285,"Tele2modem-internet",-89
1402407721287,"FRITZ!Box Fon WLAN 7340",-90
1402407721311,"Mineel",-88
1402407721312,"Sitecom",-90
1402407721313,"FRITZ!Box Guest Access",-87
1402407721325,"VGV75196A7979",-89
1402407721326,"CORRYHENK",-92
1402407722600,"Wi-Fi-netwerk van R. Kaasenbrood",-60
1402407722606,"utrecht3515",-67
1402407722642,"SpeedTouch367917",-68
1402407722647,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407722664,"FRITZ!Box Fon WLAN 7360",-85
1402407722665,"Zy_private_CEXC",-88
1402407722677,"Duvel",-82
1402407722678,"Ziggo",-82
1402407722679,"Mr-Brown",-89
1402407722692,"Vlinder",-83
1402407722693,"ARJANHUIJZER-PC_Network-2.4G",-85
1402407722705,"utrecht3515-2",-79
1402407722706,"FRITZ!Box Fon WLAN 7360",-87
1402407722719,"Tele2modem-internet",-89
1402407722719,"Mineel",-88
1402407722732,"Sitecom",-90
1402407722733,"FRITZ!Box Guest Access",-87
1402407722745,"VGV75196A7979",-89
1402407722746,"CORRYHENK",-92
1402407723950,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407723964,"utrecht3515",-67
1402407723966,"SpeedTouch367917",-65
1402407723969,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407723983,"FRITZ!Box Fon WLAN 7360",-85
1402407723999,"Zy_private_CEXC",-88
1402407724002,"Duvel",-83
1402407724004,"Ziggo",-82
1402407724019,"Mr-Brown",-89
1402407724022,"Vlinder",-78
1402407724037,"ARJANHUIJZER-PC_Network-2.4G",-85
1402407724041,"utrecht3515-2",-79
1402407724057,"FRITZ!Box Fon WLAN 7360",-87
1402407724060,"Tele2modem-internet",-89
1402407724075,"FRITZ!Box Guest Access",-87
1402407724087,"VGV75196A7979",-89
1402407724090,"CORRYHENK",-92
1402407725390,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407725392,"utrecht3515",-67
1402407725406,"SpeedTouch367917",-65
1402407725413,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407725428,"FRITZ!Box Fon WLAN 7360",-85
1402407725432,"Zy_private_CEXC",-88
1402407725467,"Duvel",-83
1402407725468,"Ziggo",-82
1402407725480,"Mr-Brown",-86
1402407725483,"Vlinder",-80
1402407725484,"ARJANHUIJZER-PC_Network-2.4G",-85
1402407725497,"utrecht3515-2",-79
1402407725498,"FRITZ!Box Fon WLAN 7360",-87
1402407725512,"Tele2modem-internet",-89
1402407725513,"FRITZ!Box Guest Access",-87
1402407725525,"VGV75196A7979",-89
1402407725527,"CORRYHENK",-92
1402407725528,"chmwidor",-87
1402407725541,"Westdijk Web",-88
1402407726871,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407726872,"utrecht3515",-67
1402407726886,"SpeedTouch367917",-65
1402407726888,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407726903,"FRITZ!Box Fon WLAN 7360",-85
1402407726905,"Zy_private_CEXC",-87
1402407726907,"Duvel",-81
1402407726921,"Ziggo",-82
1402407726921,"Mr-Brown",-88
1402407726934,"Vlinder",-80
1402407726935,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407726949,"utrecht3515-2",-82
1402407726949,"FRITZ!Box Fon WLAN 7360",-87
1402407726962,"Tele2modem-internet",-90
1402407726963,"CORRYHENK",-92
1402407726976,"chmwidor",-87
1402407726977,"Westdijk Web",-88
1402407726990,"SitecomA1834C",-85
1402407726991,"Zy_private_E4XHWM",-91
1402407728373,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407728387,"utrecht3515",-67
1402407728392,"SpeedTouch367917",-65
1402407728396,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407728409,"FRITZ!Box Fon WLAN 7360",-85
1402407728410,"Zy_private_CEXC",-88
1402407728424,"Duvel",-81
1402407728424,"Ziggo",-82
1402407728438,"Mr-Brown",-90
1402407728438,"Vlinder",-80
1402407728452,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407728452,"utrecht3515-2",-81
1402407728466,"FRITZ!Box Fon WLAN 7360",-87
1402407728466,"Tele2modem-internet",-90
1402407728480,"CORRYHENK",-92
1402407728480,"chmwidor",-87
1402407728494,"Westdijk Web",-88
1402407728494,"SitecomA1834C",-85
1402407728508,"Zy_private_E4XHWM",-91
1402407728508,"Ziggo60CCB",-89
1402407729889,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407729913,"utrecht3515",-67
1402407729916,"SpeedTouch367917",-68
1402407729948,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407729950,"FRITZ!Box Fon WLAN 7360",-86
1402407729967,"Zy_private_CEXC",-84
1402407729980,"Duvel",-83
1402407729981,"Ziggo",-84
1402407729994,"Mr-Brown",-90
1402407729995,"Vlinder",-80
1402407730007,"ARJANHUIJZER-PC_Network-2.4G",-83
1402407730008,"utrecht3515-2",-81
1402407730024,"Tele2modem-internet",-86
1402407730026,"CORRYHENK",-93
1402407730039,"chmwidor",-87
1402407730040,"Westdijk Web",-88
1402407730053,"SitecomA1834C",-85
1402407730054,"Zy_private_E4XHWM",-91
1402407730066,"Ziggo60CCB",-89
1402407731535,"Wi-Fi-netwerk van R. Kaasenbrood",-59
1402407731563,"utrecht3515",-67
1402407731565,"SpeedTouch367917",-68
1402407731578,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407731579,"FRITZ!Box Fon WLAN 7360",-86
1402407731592,"Zy_private_CEXC",-86
1402407731604,"Duvel",-83
1402407731605,"Ziggo",-85
1402407731606,"Mr-Brown",-89
1402407731619,"Vlinder",-84
1402407731620,"ARJANHUIJZER-PC_Network-2.4G",-85
1402407731633,"utrecht3515-2",-80
1402407731634,"Tele2modem-internet",-89
1402407731647,"CORRYHENK",-90
1402407731659,"chmwidor",-87
1402407731661,"Westdijk Web",-88
1402407731674,"SitecomA1834C",-85
1402407731676,"Zy_private_E4XHWM",-91
1402407731688,"Ziggo60CCB",-89
1402407731690,"Scheteris",-89
1402407731703,"Mineel",-91
1402407733267,"Wi-Fi-netwerk van R. Kaasenbrood",-57
1402407733287,"utrecht3515",-67
1402407733288,"SpeedTouch367917",-70
1402407733305,"Wi-Fi-netwerk van R. Kaasenbrood",-61
1402407733321,"FRITZ!Box Fon WLAN 7360",-87
1402407733323,"Zy_private_CEXC",-86
1402407733339,"Duvel",-83
1402407733355,"Ziggo",-85
1402407733356,"Mr-Brown",-87
1402407733369,"Vlinder",-81
1402407733370,"ARJANHUIJZER-PC_Network-2.4G",-85
1402407733382,"utrecht3515-2",-80
1402407733383,"Tele2modem-internet",-88
1402407733396,"CORRYHENK",-90
1402407733397,"chmwidor",-87
1402407733410,"Westdijk Web",-88
1402407733423,"SitecomA1834C",-85
1402407733424,"Zy_private_E4XHWM",-91
1402407733437,"Ziggo60CCB",-89
1402407733438,"Scheteris",-89
1402407733451,"Mineel",-91
1402407733452,"FRITZ!Box Fon WLAN 7360",-87
1402407733465,"LG-IK",-91
