1402409078463,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-67
1402409091885,"Vlinder","84:9c:a6:b4:da:52",-82
1402409091885,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-66
1402409091913,"Mr-Brown","7a:cb:a8:62:76:bc",-86
1402409091913,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-81
1402409091913,"Duvel","e8:40:f2:94:28:db",-82
1402409091926,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-84
1402409091926,"Tele2modem-internet","00:23:54:85:fd:ca",-87
1402409091926,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-87
1402409091938,"SitecomA1834C","00:0c:f6:a1:83:4c",-79
1402409091938,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-85
1402409091939,"starthere","e0:91:f5:57:be:9e",-92
1402409091951,"StLucia","b8:62:1f:50:f9:46",-88
1402409091951,"HG655D-8561AB","82:b6:86:85:61:a8",-85
1402409091963,"utrecht3515-2","00:25:9c:4d:02:50",-67
1402409091963,"Online gast","ba:8d:12:62:61:46",-87
1402409091963,"CORRYHENK","00:18:f6:ec:07:28",-84
1402409091976,"Mineel","5c:96:9d:66:3e:31",-90
1402409091976,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409091976,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-87
1402409091988,"tom hart","00:25:86:c6:0d:04",-90
1402409091988,"Ziggo","ea:40:f2:94:28:dc",-82
1402409091988,"H220N8068C4","fc:c8:97:80:68:c4",-84
1402409092000,"Zy_private_CEXC","fc:f5:28:bd:5a:b4",-88
1402409092001,"","00:10:c6:39:97:13",-90
1402409092001,"Sitecom4C0AF6","00:0c:f6:4c:0a:f6",-86
1402409092013,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-87
1402409092013,"TP-LINK_9F58A2","10:fe:ed:9f:58:a2",-91
1402409092013,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-88
1402409093026,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-55
1402409093027,"utrecht3515","84:9c:a6:63:e0:86",-73
1402409093045,"SpeedTouch367917","00:18:f6:67:52:c6",-59
1402409093045,"Vlinder","84:9c:a6:b4:da:52",-82
1402409093057,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-62
1402409093058,"Mr-Brown","7a:cb:a8:62:76:bc",-86
1402409093058,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-79
1402409093088,"Duvel","e8:40:f2:94:28:db",-82
1402409093089,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-84
1402409093111,"Tele2modem-internet","00:23:54:85:fd:ca",-87
1402409093111,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-87
1402409093123,"SitecomA1834C","00:0c:f6:a1:83:4c",-83
1402409093123,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-88
1402409093135,"starthere","e0:91:f5:57:be:9e",-80
1402409093135,"StLucia","b8:62:1f:50:f9:46",-88
1402409093147,"HG655D-8561AB","82:b6:86:85:61:a8",-85
1402409093147,"Online gast","ba:8d:12:62:61:46",-88
1402409093159,"CORRYHENK","00:18:f6:ec:07:28",-88
1402409093159,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409093171,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-87
1402409093171,"tom hart","00:25:86:c6:0d:04",-90
1402409093183,"Ziggo","ea:40:f2:94:28:dc",-82
1402409093183,"H220N8068C4","fc:c8:97:80:68:c4",-84
1402409093195,"Zy_private_CEXC","fc:f5:28:bd:5a:b4",-88
1402409093195,"","00:10:c6:39:97:13",-90
1402409093207,"Sitecom4C0AF6","00:0c:f6:4c:0a:f6",-86
1402409093207,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-87
1402409093219,"TP-LINK_9F58A2","10:fe:ed:9f:58:a2",-91
1402409093219,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-88
1402409093231,"Online","b8:8d:12:62:61:45",-84
1402409093231,"Westdijk Web","00:0c:f6:a0:b8:4c",-87
1402409093243,"LG-IK","fc:f5:28:1d:7a:2c",-90
1402409094393,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-54
1402409094396,"utrecht3515","84:9c:a6:63:e0:86",-73
1402409094410,"SpeedTouch367917","00:18:f6:67:52:c6",-55
1402409094410,"Vlinder","84:9c:a6:b4:da:52",-82
1402409094441,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-66
1402409094442,"Mr-Brown","7a:cb:a8:62:76:bc",-83
1402409094462,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-86
1402409094462,"Duvel","e8:40:f2:94:28:db",-87
1402409094474,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-83
1402409094474,"Tele2modem-internet","00:23:54:85:fd:ca",-88
1402409094486,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-82
1402409094498,"SitecomA1834C","00:0c:f6:a1:83:4c",-83
1402409094498,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-86
1402409094499,"starthere","e0:91:f5:57:be:9e",-80
1402409094510,"StLucia","b8:62:1f:50:f9:46",-88
1402409094511,"HG655D-8561AB","82:b6:86:85:61:a8",-85
1402409094523,"Online gast","ba:8d:12:62:61:46",-84
1402409094523,"CORRYHENK","00:18:f6:ec:07:28",-83
1402409094535,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409094547,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-84
1402409094547,"tom hart","00:25:86:c6:0d:04",-90
1402409094548,"Ziggo","ea:40:f2:94:28:dc",-84
1402409094560,"H220N8068C4","fc:c8:97:80:68:c4",-84
1402409094560,"Zy_private_CEXC","fc:f5:28:bd:5a:b4",-88
1402409094572,"","00:10:c6:39:97:13",-90
1402409094572,"Sitecom4C0AF6","00:0c:f6:4c:0a:f6",-86
1402409094584,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-87
1402409094596,"TP-LINK_9F58A2","10:fe:ed:9f:58:a2",-91
1402409094608,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-88
1402409094609,"Online","b8:8d:12:62:61:45",-84
1402409094621,"Westdijk Web","00:0c:f6:a0:b8:4c",-87
1402409094633,"LG-IK","fc:f5:28:1d:7a:2c",-86
1402409094645,"Sitecom","00:0c:f6:3b:9a:04",-84
1402409095857,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-55
1402409095875,"utrecht3515","84:9c:a6:63:e0:86",-75
1402409095887,"SpeedTouch367917","00:18:f6:67:52:c6",-55
1402409095888,"Vlinder","84:9c:a6:b4:da:52",-81
1402409095900,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-70
1402409095900,"Mr-Brown","7a:cb:a8:62:76:bc",-80
1402409095912,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-82
1402409095912,"Duvel","e8:40:f2:94:28:db",-83
1402409095924,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-79
1402409095924,"Tele2modem-internet","00:23:54:85:fd:ca",-81
1402409095936,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-81
1402409095948,"SitecomA1834C","00:0c:f6:a1:83:4c",-80
1402409095949,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-86
1402409095961,"starthere","e0:91:f5:57:be:9e",-80
1402409095961,"HG655D-8561AB","82:b6:86:85:61:a8",-85
1402409095973,"Online gast","ba:8d:12:62:61:46",-84
1402409095973,"CORRYHENK","00:18:f6:ec:07:28",-82
1402409095985,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409095997,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-84
1402409096009,"tom hart","00:25:86:c6:0d:04",-90
1402409096021,"Ziggo","ea:40:f2:94:28:dc",-83
1402409096021,"H220N8068C4","fc:c8:97:80:68:c4",-84
1402409096033,"Zy_private_CEXC","fc:f5:28:bd:5a:b4",-88
1402409096045,"","00:10:c6:39:97:13",-90
1402409096057,"Sitecom4C0AF6","00:0c:f6:4c:0a:f6",-86
1402409096058,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-87
1402409096070,"TP-LINK_9F58A2","10:fe:ed:9f:58:a2",-91
1402409096082,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-88
1402409096082,"Online","b8:8d:12:62:61:45",-84
1402409096094,"Westdijk Web","00:0c:f6:a0:b8:4c",-87
1402409096106,"LG-IK","fc:f5:28:1d:7a:2c",-86
1402409096118,"Sitecom","00:0c:f6:3b:9a:04",-84
1402409096118,"Mineel","5c:96:9d:66:3e:31",-80
1402409096130,"asmb","4c:ac:0a:16:ea:58",-89
1402409097541,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-64
1402409097554,"utrecht3515","84:9c:a6:63:e0:86",-75
1402409097567,"SpeedTouch367917","00:18:f6:67:52:c6",-60
1402409097579,"Vlinder","84:9c:a6:b4:da:52",-81
1402409097591,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-76
1402409097591,"Mr-Brown","7a:cb:a8:62:76:bc",-81
1402409097604,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-79
1402409097616,"Duvel","e8:40:f2:94:28:db",-83
1402409097629,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-79
1402409097641,"Tele2modem-internet","00:23:54:85:fd:ca",-78
1402409097654,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-81
1402409097654,"SitecomA1834C","00:0c:f6:a1:83:4c",-80
1402409097666,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-90
1402409097679,"starthere","e0:91:f5:57:be:9e",-83
1402409097691,"HG655D-8561AB","82:b6:86:85:61:a8",-85
1402409097691,"Online gast","ba:8d:12:62:61:46",-84
1402409097703,"CORRYHENK","00:18:f6:ec:07:28",-82
1402409097716,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409097729,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-84
1402409097741,"Ziggo","ea:40:f2:94:28:dc",-83
1402409097753,"Zy_private_CEXC","fc:f5:28:bd:5a:b4",-88
1402409097765,"","00:10:c6:39:97:13",-90
1402409097777,"Sitecom4C0AF6","00:0c:f6:4c:0a:f6",-86
1402409097789,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409097801,"TP-LINK_9F58A2","10:fe:ed:9f:58:a2",-91
1402409097813,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-88
1402409097826,"Online","b8:8d:12:62:61:45",-84
1402409097838,"Westdijk Web","00:0c:f6:a0:b8:4c",-87
1402409097850,"LG-IK","fc:f5:28:1d:7a:2c",-86
1402409097862,"Sitecom","00:0c:f6:3b:9a:04",-84
1402409097874,"Mineel","5c:96:9d:66:3e:31",-80
1402409097886,"asmb","4c:ac:0a:16:ea:58",-85
1402409097898,"De Jongh Draadloos","00:1e:e5:7a:24:47",-90
1402409099337,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-68
1402409099350,"utrecht3515","84:9c:a6:63:e0:86",-72
1402409099362,"SpeedTouch367917","00:18:f6:67:52:c6",-61
1402409099374,"Vlinder","84:9c:a6:b4:da:52",-81
1402409099387,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-80
1402409099398,"Mr-Brown","7a:cb:a8:62:76:bc",-79
1402409099417,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-79
1402409099440,"Duvel","e8:40:f2:94:28:db",-83
1402409099471,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-83
1402409099503,"Tele2modem-internet","00:23:54:85:fd:ca",-78
1402409099529,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409099541,"SitecomA1834C","00:0c:f6:a1:83:4c",-80
1402409099541,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-90
1402409099564,"starthere","e0:91:f5:57:be:9e",-78
1402409099577,"HG655D-8561AB","82:b6:86:85:61:a8",-85
1402409099589,"Online gast","ba:8d:12:62:61:46",-84
1402409099589,"CORRYHENK","00:18:f6:ec:07:28",-82
1402409099613,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409099625,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-84
1402409099638,"Ziggo","ea:40:f2:94:28:dc",-83
1402409099638,"Zy_private_CEXC","fc:f5:28:bd:5a:b4",-88
1402409099662,"","00:10:c6:39:97:13",-90
1402409099674,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409099686,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-88
1402409099686,"Online","b8:8d:12:62:61:45",-84
1402409099710,"Westdijk Web","00:0c:f6:a0:b8:4c",-87
1402409099722,"LG-IK","fc:f5:28:1d:7a:2c",-86
1402409099734,"Sitecom","00:0c:f6:3b:9a:04",-84
1402409099734,"Mineel","5c:96:9d:66:3e:31",-80
1402409099758,"asmb","4c:ac:0a:16:ea:58",-88
1402409099770,"De Jongh Draadloos","00:1e:e5:7a:24:47",-88
1402409099782,"VGV7519A0F78B_EXT","10:0d:7f:78:b5:fa",-89
1402409101396,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-57
1402409101414,"utrecht3515","84:9c:a6:63:e0:86",-72
1402409101446,"SpeedTouch367917","00:18:f6:67:52:c6",-61
1402409101446,"Vlinder","84:9c:a6:b4:da:52",-84
1402409101477,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-78
1402409101489,"Mr-Brown","7a:cb:a8:62:76:bc",-82
1402409101501,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-84
1402409101501,"Duvel","e8:40:f2:94:28:db",-83
1402409101525,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-82
1402409101537,"Tele2modem-internet","00:23:54:85:fd:ca",-81
1402409101549,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409101550,"SitecomA1834C","00:0c:f6:a1:83:4c",-80
1402409101573,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-90
1402409101587,"starthere","e0:91:f5:57:be:9e",-81
1402409101599,"Online gast","ba:8d:12:62:61:46",-84
1402409101599,"CORRYHENK","00:18:f6:ec:07:28",-86
1402409101623,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409101635,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-84
1402409101647,"Ziggo","ea:40:f2:94:28:dc",-83
1402409101659,"","00:10:c6:39:97:13",-90
1402409101672,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409101684,"LG-IK","fc:f5:28:1d:7a:2c",-86
1402409101696,"Sitecom","00:0c:f6:3b:9a:04",-84
1402409101708,"Mineel","5c:96:9d:66:3e:31",-80
1402409101720,"asmb","4c:ac:0a:16:ea:58",-88
1402409101735,"De Jongh Draadloos","00:1e:e5:7a:24:47",-88
1402409101748,"VGV7519A0F78B_EXT","10:0d:7f:78:b5:fa",-89
1402409103449,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-64
1402409103473,"utrecht3515","84:9c:a6:63:e0:86",-74
1402409103486,"SpeedTouch367917","00:18:f6:67:52:c6",-67
1402409103498,"Vlinder","84:9c:a6:b4:da:52",-87
1402409103510,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-79
1402409103522,"Mr-Brown","7a:cb:a8:62:76:bc",-85
1402409103535,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-83
1402409103547,"Duvel","e8:40:f2:94:28:db",-81
1402409103559,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-83
1402409103571,"Tele2modem-internet","00:23:54:85:fd:ca",-81
1402409103584,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409103596,"SitecomA1834C","00:0c:f6:a1:83:4c",-80
1402409103607,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-88
1402409103620,"starthere","e0:91:f5:57:be:9e",-81
1402409103632,"CORRYHENK","00:18:f6:ec:07:28",-86
1402409103644,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409103656,"Ziggo","ea:40:f2:94:28:dc",-83
1402409103668,"","00:10:c6:39:97:13",-90
1402409103680,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409103692,"Mineel","5c:96:9d:66:3e:31",-87
1402409103704,"asmb","4c:ac:0a:16:ea:58",-88
1402409103716,"De Jongh Draadloos","00:1e:e5:7a:24:47",-88
1402409103728,"VGV7519A0F78B_EXT","10:0d:7f:78:b5:fa",-89
1402409103740,"Online","b8:8d:12:62:61:45",-84
1402409103751,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409103765,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-89
1402409105583,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-68
1402409105606,"utrecht3515","84:9c:a6:63:e0:86",-71
1402409105617,"SpeedTouch367917","00:18:f6:67:52:c6",-67
1402409105629,"Vlinder","84:9c:a6:b4:da:52",-87
1402409105640,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-84
1402409105652,"Mr-Brown","7a:cb:a8:62:76:bc",-89
1402409105664,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-87
1402409105675,"Duvel","e8:40:f2:94:28:db",-81
1402409105687,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-83
1402409105699,"Tele2modem-internet","00:23:54:85:fd:ca",-81
1402409105710,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409105753,"SitecomA1834C","00:0c:f6:a1:83:4c",-80
1402409105769,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-84
1402409105786,"starthere","e0:91:f5:57:be:9e",-84
1402409105802,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409105826,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409105837,"","00:10:c6:39:97:13",-90
1402409105837,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409105861,"Mineel","5c:96:9d:66:3e:31",-87
1402409105872,"asmb","4c:ac:0a:16:ea:58",-88
1402409105904,"De Jongh Draadloos","00:1e:e5:7a:24:47",-88
1402409105905,"VGV7519A0F78B_EXT","10:0d:7f:78:b5:fa",-89
1402409105961,"Online","b8:8d:12:62:61:45",-86
1402409105973,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409105986,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-89
1402409105986,"Online gast","ba:8d:12:62:61:46",-86
1402409107719,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-68
1402409107744,"utrecht3515","84:9c:a6:63:e0:86",-73
1402409107744,"SpeedTouch367917","00:18:f6:67:52:c6",-65
1402409107756,"Vlinder","84:9c:a6:b4:da:52",-87
1402409107768,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-82
1402409107780,"Mr-Brown","7a:cb:a8:62:76:bc",-87
1402409107804,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-81
1402409107816,"Duvel","e8:40:f2:94:28:db",-81
1402409107816,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-83
1402409107840,"Tele2modem-internet","00:23:54:85:fd:ca",-81
1402409107852,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409107864,"SitecomA1834C","00:0c:f6:a1:83:4c",-80
1402409107864,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-84
1402409107888,"starthere","e0:91:f5:57:be:9e",-84
1402409107900,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409107912,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-97
1402409107912,"Mineel","5c:96:9d:66:3e:31",-87
1402409107936,"asmb","4c:ac:0a:16:ea:58",-88
1402409107948,"De Jongh Draadloos","00:1e:e5:7a:24:47",-88
1402409107960,"VGV7519A0F78B_EXT","10:0d:7f:78:b5:fa",-89
1402409107960,"Online","b8:8d:12:62:61:45",-86
1402409107985,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409107997,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-89
1402409108009,"Online gast","ba:8d:12:62:61:46",-86
