1402409078463,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-67
1402409108010,"Ziggo","72:18:8b:9c:32:dc",-88
1402409109964,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-64
1402409109978,"utrecht3515","84:9c:a6:63:e0:86",-73
1402409109993,"SpeedTouch367917","00:18:f6:67:52:c6",-64
1402409109993,"Vlinder","84:9c:a6:b4:da:52",-87
1402409110008,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-83
1402409110009,"Mr-Brown","7a:cb:a8:62:76:bc",-87
1402409110026,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-87
1402409110029,"Duvel","e8:40:f2:94:28:db",-87
1402409110043,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-82
1402409110061,"Tele2modem-internet","00:23:54:85:fd:ca",-85
1402409110061,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-87
1402409110080,"SitecomA1834C","00:0c:f6:a1:83:4c",-81
1402409110084,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-89
1402409110109,"starthere","e0:91:f5:57:be:9e",-89
1402409110132,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409110138,"Mineel","5c:96:9d:66:3e:31",-87
1402409110171,"asmb","4c:ac:0a:16:ea:58",-88
1402409110212,"Online","b8:8d:12:62:61:45",-86
1402409110212,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409110224,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-89
1402409110229,"Online gast","ba:8d:12:62:61:46",-86
1402409110260,"Ziggo","72:18:8b:9c:32:dc",-88
1402409112124,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-68
1402409112137,"utrecht3515","84:9c:a6:63:e0:86",-70
1402409112150,"SpeedTouch367917","00:18:f6:67:52:c6",-63
1402409112150,"Vlinder","84:9c:a6:b4:da:52",-85
1402409112185,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-93
1402409112185,"Mr-Brown","7a:cb:a8:62:76:bc",-87
1402409112211,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-83
1402409112211,"Duvel","e8:40:f2:94:28:db",-85
1402409112225,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-82
1402409112228,"Tele2modem-internet","00:23:54:85:fd:ca",-83
1402409112240,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-87
1402409112254,"SitecomA1834C","00:0c:f6:a1:83:4c",-81
1402409112256,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-86
1402409112269,"starthere","e0:91:f5:57:be:9e",-89
1402409112286,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409112305,"Mineel","5c:96:9d:66:3e:31",-87
1402409112305,"Online","b8:8d:12:62:61:45",-86
1402409112320,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409112320,"FRITZ!Box Fon WLAN 7340","bc:05:43:f2:f7:0f",-89
1402409112332,"Online gast","ba:8d:12:62:61:46",-86
1402409112344,"Ziggo","72:18:8b:9c:32:dc",-88
1402409112359,"Ziggo","ea:40:f2:94:28:dc",-86
1402409112359,"SpeedTouch8EC007","00:14:7f:72:a7:46",-89
1402409112373,"HG655D-8561AB","82:b6:86:85:61:a8",-90
1402409112385,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-91
1402409114366,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-79
1402409114379,"utrecht3515","84:9c:a6:63:e0:86",-78
1402409114394,"SpeedTouch367917","00:18:f6:67:52:c6",-72
1402409114395,"Vlinder","84:9c:a6:b4:da:52",-85
1402409114410,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-90
1402409114422,"Mr-Brown","7a:cb:a8:62:76:bc",-92
1402409114422,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-83
1402409114437,"Duvel","e8:40:f2:94:28:db",-80
1402409114437,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-83
1402409114450,"Tele2modem-internet","00:23:54:85:fd:ca",-85
1402409114463,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409114477,"SitecomA1834C","00:0c:f6:a1:83:4c",-81
1402409114477,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-86
1402409114492,"starthere","e0:91:f5:57:be:9e",-89
1402409114504,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409114504,"Online","b8:8d:12:62:61:45",-87
1402409114518,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409114530,"Online gast","ba:8d:12:62:61:46",-86
1402409114531,"Ziggo","72:18:8b:9c:32:dc",-88
1402409114545,"Ziggo","ea:40:f2:94:28:dc",-79
1402409114557,"SpeedTouch8EC007","00:14:7f:72:a7:46",-89
1402409114557,"HG655D-8561AB","82:b6:86:85:61:a8",-90
1402409114572,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409116610,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-69
1402409116623,"utrecht3515","84:9c:a6:63:e0:86",-78
1402409116636,"SpeedTouch367917","00:18:f6:67:52:c6",-60
1402409116648,"Vlinder","84:9c:a6:b4:da:52",-85
1402409116648,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-84
1402409116684,"Mr-Brown","7a:cb:a8:62:76:bc",-88
1402409116696,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-83
1402409116696,"Duvel","e8:40:f2:94:28:db",-75
1402409116714,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-83
1402409116745,"Tele2modem-internet","00:23:54:85:fd:ca",-78
1402409116746,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409116761,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-89
1402409116793,"Online","b8:8d:12:62:61:45",-87
1402409116794,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409116813,"Ziggo","ea:40:f2:94:28:dc",-74
1402409116847,"SpeedTouch8EC007","00:14:7f:72:a7:46",-89
1402409116848,"HG655D-8561AB","82:b6:86:85:61:a8",-90
1402409116890,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409116933,"LG-IK","fc:f5:28:1d:7a:2c",-92
1402409116934,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-98
1402409116968,"","00:10:c6:39:97:13",-91
1402409119037,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-60
1402409119050,"utrecht3515","84:9c:a6:63:e0:86",-71
1402409119066,"SpeedTouch367917","00:18:f6:67:52:c6",-65
1402409119097,"Vlinder","84:9c:a6:b4:da:52",-76
1402409119109,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-81
1402409119121,"Mr-Brown","7a:cb:a8:62:76:bc",-88
1402409119133,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-83
1402409119144,"Duvel","e8:40:f2:94:28:db",-72
1402409119145,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-85
1402409119160,"Tele2modem-internet","00:23:54:85:fd:ca",-89
1402409119191,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409119191,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-89
1402409119213,"Online","b8:8d:12:62:61:45",-87
1402409119229,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409119243,"Ziggo","ea:40:f2:94:28:dc",-72
1402409119243,"SpeedTouch8EC007","00:14:7f:72:a7:46",-89
1402409119260,"HG655D-8561AB","82:b6:86:85:61:a8",-90
1402409119274,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409119291,"LG-IK","fc:f5:28:1d:7a:2c",-92
1402409119309,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-98
1402409119309,"","00:10:c6:39:97:13",-91
1402409119331,"utrecht3515-2","00:25:9c:4d:02:50",-81
1402409119343,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-81
1402409119355,"SitecomA1834C","00:0c:f6:a1:83:4c",-83
1402409119355,"Mineel","5c:96:9d:66:3e:31",-83
1402409119381,"Sitecom","00:0c:f6:3b:9a:04",-86
1402409119394,"De Jongh Draadloos","00:1e:e5:7a:24:47",-87
1402409119394,"Online gast","ba:8d:12:62:61:46",-89
1402409119428,"CORRYHENK","00:18:f6:ec:07:28",-91
1402409121644,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-65
1402409121657,"utrecht3515","84:9c:a6:63:e0:86",-71
1402409121673,"SpeedTouch367917","00:18:f6:67:52:c6",-69
1402409121705,"Vlinder","84:9c:a6:b4:da:52",-76
1402409121736,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-76
1402409121738,"Mr-Brown","7a:cb:a8:62:76:bc",-88
1402409121753,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-79
1402409121785,"Duvel","e8:40:f2:94:28:db",-76
1402409121809,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-82
1402409121810,"Tele2modem-internet","00:23:54:85:fd:ca",-87
1402409121828,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-82
1402409121840,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-90
1402409121840,"Online","b8:8d:12:62:61:45",-87
1402409121861,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409121873,"Ziggo","ea:40:f2:94:28:dc",-76
1402409121885,"SpeedTouch8EC007","00:14:7f:72:a7:46",-89
1402409121886,"HG655D-8561AB","82:b6:86:85:61:a8",-90
1402409121909,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-85
1402409121921,"LG-IK","fc:f5:28:1d:7a:2c",-88
1402409121933,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-98
1402409121933,"","00:10:c6:39:97:13",-91
1402409121964,"utrecht3515-2","00:25:9c:4d:02:50",-81
1402409121976,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-81
1402409121976,"SitecomA1834C","00:0c:f6:a1:83:4c",-76
1402409122012,"Mineel","5c:96:9d:66:3e:31",-83
1402409122031,"Sitecom","00:0c:f6:3b:9a:04",-86
1402409122050,"De Jongh Draadloos","00:1e:e5:7a:24:47",-87
1402409122051,"Online gast","ba:8d:12:62:61:46",-89
1402409122088,"CORRYHENK","00:18:f6:ec:07:28",-91
1402409122113,"tom hart","00:25:86:c6:0d:04",-93
1402409124429,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-61
1402409124442,"utrecht3515","84:9c:a6:63:e0:86",-69
1402409124455,"SpeedTouch367917","00:18:f6:67:52:c6",-64
1402409124467,"Vlinder","84:9c:a6:b4:da:52",-79
1402409124503,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-80
1402409124515,"Mr-Brown","7a:cb:a8:62:76:bc",-88
1402409124527,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-81
1402409124540,"Duvel","e8:40:f2:94:28:db",-75
1402409124552,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-82
1402409124552,"Tele2modem-internet","00:23:54:85:fd:ca",-88
1402409124588,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-83
1402409124600,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-86
1402409124615,"Online","b8:8d:12:62:61:45",-87
1402409124616,"Ziggo","ea:40:f2:94:28:dc",-76
1402409124630,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-84
1402409124645,"LG-IK","fc:f5:28:1d:7a:2c",-88
1402409124663,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-98
1402409124727,"","00:10:c6:39:97:13",-91
1402409124730,"utrecht3515-2","00:25:9c:4d:02:50",-81
1402409124743,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-81
1402409124773,"SitecomA1834C","00:0c:f6:a1:83:4c",-76
1402409124788,"Mineel","5c:96:9d:66:3e:31",-83
1402409124802,"Sitecom","00:0c:f6:3b:9a:04",-86
1402409124805,"De Jongh Draadloos","00:1e:e5:7a:24:47",-87
1402409124822,"Online gast","ba:8d:12:62:61:46",-89
1402409124844,"CORRYHENK","00:18:f6:ec:07:28",-91
1402409124862,"tom hart","00:25:86:c6:0d:04",-93
1402409127245,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-57
1402409127257,"utrecht3515","84:9c:a6:63:e0:86",-68
1402409127271,"SpeedTouch367917","00:18:f6:67:52:c6",-63
1402409127283,"Vlinder","84:9c:a6:b4:da:52",-78
1402409127319,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-78
1402409127331,"Mr-Brown","7a:cb:a8:62:76:bc",-88
1402409127343,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-81
1402409127355,"Duvel","e8:40:f2:94:28:db",-78
1402409127392,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-82
1402409127397,"Tele2modem-internet","00:23:54:85:fd:ca",-89
1402409127414,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-85
1402409127430,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-86
1402409127446,"Ziggo","ea:40:f2:94:28:dc",-80
1402409127461,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-84
1402409127476,"LG-IK","fc:f5:28:1d:7a:2c",-88
1402409127478,"ARJANHUIJZER-PC_Network","c4:3d:c7:91:0d:70",-98
1402409127491,"","00:10:c6:39:97:13",-91
1402409127505,"utrecht3515-2","00:25:9c:4d:02:50",-81
1402409127526,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-81
1402409127541,"SitecomA1834C","00:0c:f6:a1:83:4c",-76
1402409127568,"Mineel","5c:96:9d:66:3e:31",-83
1402409127571,"Sitecom","00:0c:f6:3b:9a:04",-86
1402409127585,"De Jongh Draadloos","00:1e:e5:7a:24:47",-87
1402409127616,"Online gast","ba:8d:12:62:61:46",-89
1402409127649,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409127673,"tom hart","00:25:86:c6:0d:04",-93
1402409127685,"HOOGHWINKELNEW_EXT","64:d1:a3:20:4f:17",-82
1402409130158,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-57
1402409130170,"utrecht3515","84:9c:a6:63:e0:86",-68
1402409130182,"SpeedTouch367917","00:18:f6:67:52:c6",-63
1402409130196,"Vlinder","84:9c:a6:b4:da:52",-78
1402409130208,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-79
1402409130220,"Mr-Brown","7a:cb:a8:62:76:bc",-89
1402409130232,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-84
1402409130244,"Duvel","e8:40:f2:94:28:db",-78
1402409130257,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-82
1402409130269,"Tele2modem-internet","00:23:54:85:fd:ca",-82
1402409130281,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-85
1402409130293,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-87
1402409130305,"Ziggo","ea:40:f2:94:28:dc",-80
1402409130317,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-84
1402409130329,"LG-IK","fc:f5:28:1d:7a:2c",-88
1402409130342,"utrecht3515-2","00:25:9c:4d:02:50",-75
1402409130354,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-81
1402409130366,"SitecomA1834C","00:0c:f6:a1:83:4c",-76
1402409130378,"Mineel","5c:96:9d:66:3e:31",-87
1402409130390,"Sitecom","00:0c:f6:3b:9a:04",-86
1402409130402,"De Jongh Draadloos","00:1e:e5:7a:24:47",-87
1402409130415,"Online gast","ba:8d:12:62:61:46",-89
1402409130427,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409130439,"tom hart","00:25:86:c6:0d:04",-93
1402409130451,"HOOGHWINKELNEW_EXT","64:d1:a3:20:4f:17",-82
1402409130463,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409130476,"starthere","e0:91:f5:57:be:9e",-87
1402409133066,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-65
1402409133079,"utrecht3515","84:9c:a6:63:e0:86",-71
1402409133092,"SpeedTouch367917","00:18:f6:67:52:c6",-64
1402409133104,"Vlinder","84:9c:a6:b4:da:52",-78
1402409133117,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-83
1402409133130,"Mr-Brown","7a:cb:a8:62:76:bc",-89
1402409133142,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-84
1402409133155,"Duvel","e8:40:f2:94:28:db",-78
1402409133167,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-86
1402409133179,"Tele2modem-internet","00:23:54:85:fd:ca",-86
1402409133192,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-85
1402409133204,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-87
1402409133217,"Ziggo","ea:40:f2:94:28:dc",-80
1402409133230,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-84
1402409133242,"LG-IK","fc:f5:28:1d:7a:2c",-88
1402409133254,"utrecht3515-2","00:25:9c:4d:02:50",-85
1402409133267,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-81
1402409133279,"SitecomA1834C","00:0c:f6:a1:83:4c",-76
1402409133291,"Mineel","5c:96:9d:66:3e:31",-84
1402409133304,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409133316,"tom hart","00:25:86:c6:0d:04",-93
1402409133329,"HOOGHWINKELNEW_EXT","64:d1:a3:20:4f:17",-82
1402409133341,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409133353,"starthere","e0:91:f5:57:be:9e",-89
1402409133366,"Ziggo","72:18:8b:9c:32:dc",-86
1402409135968,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-68
1402409135981,"utrecht3515","84:9c:a6:63:e0:86",-71
1402409135994,"SpeedTouch367917","00:18:f6:67:52:c6",-64
1402409136018,"Vlinder","84:9c:a6:b4:da:52",-78
1402409136021,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-83
1402409136036,"Mr-Brown","7a:cb:a8:62:76:bc",-89
1402409136048,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-85
1402409136060,"Duvel","e8:40:f2:94:28:db",-78
1402409136072,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-86
1402409136086,"Tele2modem-internet","00:23:54:85:fd:ca",-86
1402409136099,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-85
1402409136111,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-85
1402409136123,"Ziggo","ea:40:f2:94:28:dc",-80
1402409136136,"FRITZ!Box Fon WLAN 7360","9c:c7:a6:47:c8:12",-84
1402409136148,"LG-IK","fc:f5:28:1d:7a:2c",-88
1402409136160,"utrecht3515-2","00:25:9c:4d:02:50",-85
1402409136174,"FRITZ!Box Fon WLAN 7340","bc:05:43:6f:ca:ae",-81
1402409136187,"Mineel","5c:96:9d:66:3e:31",-82
1402409136199,"CORRYHENK","00:18:f6:ec:07:28",-90
1402409136211,"HOOGHWINKELNEW_EXT","64:d1:a3:20:4f:17",-82
1402409136224,"Ziggo60CCB","70:18:8b:9c:32:db",-85
1402409136236,"starthere","e0:91:f5:57:be:9e",-86
1402409136249,"Ziggo","72:18:8b:9c:32:dc",-86
1402409136261,"Mineel","e4:ce:8f:6c:f9:35",-82
1402409136273,"Biomineral","08:96:d7:30:55:10",-86
1402409138998,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:58",-61
1402409139012,"utrecht3515","84:9c:a6:63:e0:86",-75
1402409139024,"SpeedTouch367917","00:18:f6:67:52:c6",-63
1402409139049,"Vlinder","84:9c:a6:b4:da:52",-78
1402409139054,"Wi-Fi-netwerk van R. Kaasenbrood","90:72:40:14:54:59",-81
1402409139086,"Mr-Brown","7a:cb:a8:62:76:bc",-89
1402409139099,"ARJANHUIJZER-PC_Network-2.4G","c4:3d:c7:91:0d:6e",-85
1402409139111,"Duvel","e8:40:f2:94:28:db",-70
1402409139123,"FRITZ!Box Fon WLAN 7360","c0:25:06:5a:ed:46",-89
1402409139136,"Tele2modem-internet","00:23:54:85:fd:ca",-81
1402409139148,"FRITZ!Box Guest Access","c6:25:06:5a:ed:46",-84
1402409139160,"Zy_private_E4XHWM","fc:f5:28:92:d1:cc",-85
